[safe_ngspice] e2e_prbs_ffm40_132.spice  memcap=2500MB timeout=5400s floor=2000MB
 Reference value :  2.60833e-06
 Reference value :  2.60883e-06
 Reference value :  2.60932e-06
 Reference value :  2.60979e-06
 Reference value :  2.61029e-06
 Reference value :  2.61075e-06
 Reference value :  2.61123e-06
 Reference value :  2.61174e-06
 Reference value :  2.61224e-06
 Reference value :  2.61263e-06
 Reference value :  2.61317e-06
 Reference value :  2.61371e-06
 Reference value :  2.61408e-06
 Reference value :  2.61461e-06
 Reference value :  2.61486e-06
 Reference value :  2.61522e-06
 Reference value :  2.61578e-06
 Reference value :  2.61617e-06
 Reference value :  2.61667e-06
 Reference value :  2.61726e-06
 Reference value :  2.61761e-06
 Reference value :  2.61810e-06
 Reference value :  2.61880e-06
 Reference value :  2.61905e-06
 Reference value :  2.61956e-06
 Reference value :  2.62027e-06
 Reference value :  2.62056e-06
 Reference value :  2.62108e-06
 Reference value :  2.62181e-06
 Reference value :  2.62224e-06
 Reference value :  2.62265e-06
 Reference value :  2.62333e-06
 Reference value :  2.62383e-06
 Reference value :  2.62441e-06
 Reference value :  2.62479e-06
 Reference value :  2.62529e-06
 Reference value :  2.62586e-06
 Reference value :  2.62630e-06
 Reference value :  2.62683e-06
 Reference value :  2.62737e-06
 Reference value :  2.62767e-06
 Reference value :  2.62791e-06
 Reference value :  2.62825e-06
 Reference value :  2.62860e-06
 Reference value :  2.62905e-06
 Reference value :  2.62924e-06
 Reference value :  2.62967e-06
 Reference value :  2.63007e-06
 Reference value :  2.63059e-06
 Reference value :  2.63093e-06
 Reference value :  2.63135e-06
 Reference value :  2.63198e-06
 Reference value :  2.63224e-06
 Reference value :  2.63264e-06
 Reference value :  2.63301e-06
 Reference value :  2.63350e-06
 Reference value :  2.63401e-06
 Reference value :  2.63457e-06
 Reference value :  2.63496e-06
 Reference value :  2.63552e-06
 Reference value :  2.63608e-06
 Reference value :  2.63646e-06
 Reference value :  2.63709e-06
 Reference value :  2.63778e-06
 Reference value :  2.63835e-06
 Reference value :  2.63879e-06
 Reference value :  2.63930e-06
 Reference value :  2.63977e-06
 Reference value :  2.64025e-06
 Reference value :  2.64077e-06
 Reference value :  2.64135e-06
 Reference value :  2.64215e-06
 Reference value :  2.64250e-06
 Reference value :  2.64300e-06
 Reference value :  2.64362e-06
 Reference value :  2.64409e-06
 Reference value :  2.64459e-06
 Reference value :  2.64512e-06
 Reference value :  2.64565e-06
 Reference value :  2.64626e-06
 Reference value :  2.64678e-06
 Reference value :  2.64734e-06
 Reference value :  2.64796e-06
 Reference value :  2.64854e-06
 Reference value :  2.64906e-06
 Reference value :  2.64949e-06
 Reference value :  2.65000e-06
 Reference value :  2.65048e-06
 Reference value :  2.65088e-06
 Reference value :  2.65105e-06
 Reference value :  2.65145e-06
 Reference value :  2.65169e-06
 Reference value :  2.65211e-06
 Reference value :  2.65238e-06
 Reference value :  2.65281e-06
 Reference value :  2.65302e-06
 Reference value :  2.65352e-06
 Reference value :  2.65378e-06
 Reference value :  2.65395e-06
 Reference value :  2.65433e-06
 Reference value :  2.65469e-06
 Reference value :  2.65521e-06
 Reference value :  2.65560e-06
 Reference value :  2.65591e-06
 Reference value :  2.65662e-06
 Reference value :  2.65701e-06
 Reference value :  2.65737e-06
 Reference value :  2.65812e-06
 Reference value :  2.65871e-06
 Reference value :  2.65945e-06
 Reference value :  2.65990e-06
 Reference value :  2.66046e-06
 Reference value :  2.66108e-06
 Reference value :  2.66165e-06
 Reference value :  2.66235e-06
 Reference value :  2.66276e-06
 Reference value :  2.66334e-06
 Reference value :  2.66397e-06
 Reference value :  2.66454e-06
 Reference value :  2.66519e-06
 Reference value :  2.66556e-06
 Reference value :  2.66602e-06
 Reference value :  2.66678e-06
 Reference value :  2.66724e-06
 Reference value :  2.66767e-06
 Reference value :  2.66832e-06
 Reference value :  2.66887e-06
 Reference value :  2.66944e-06
 Reference value :  2.66989e-06
 Reference value :  2.67039e-06
 Reference value :  2.67099e-06
 Reference value :  2.67145e-06
 Reference value :  2.67203e-06
 Reference value :  2.67266e-06
 Reference value :  2.67310e-06
 Reference value :  2.67358e-06
 Reference value :  2.67412e-06
 Reference value :  2.67472e-06
 Reference value :  2.67553e-06
 Reference value :  2.67596e-06
 Reference value :  2.67667e-06
 Reference value :  2.67709e-06
 Reference value :  2.67765e-06
 Reference value :  2.67843e-06
 Reference value :  2.67889e-06
 Reference value :  2.67947e-06
 Reference value :  2.67997e-06
 Reference value :  2.68055e-06
 Reference value :  2.68135e-06
 Reference value :  2.68193e-06
 Reference value :  2.68246e-06
 Reference value :  2.68295e-06
 Reference value :  2.68356e-06
 Reference value :  2.68424e-06
 Reference value :  2.68461e-06
 Reference value :  2.68508e-06
 Reference value :  2.68574e-06
 Reference value :  2.68629e-06
 Reference value :  2.68689e-06
 Reference value :  2.68724e-06
 Reference value :  2.68777e-06
 Reference value :  2.68818e-06
 Reference value :  2.68868e-06
 Reference value :  2.68923e-06
 Reference value :  2.68981e-06
 Reference value :  2.69023e-06
 Reference value :  2.69072e-06
 Reference value :  2.69149e-06
 Reference value :  2.69210e-06
 Reference value :  2.69263e-06
 Reference value :  2.69306e-06
 Reference value :  2.69369e-06
 Reference value :  2.69436e-06
 Reference value :  2.69472e-06
 Reference value :  2.69530e-06
 Reference value :  2.69591e-06
 Reference value :  2.69649e-06
 Reference value :  2.69723e-06
 Reference value :  2.69760e-06
 Reference value :  2.69810e-06
 Reference value :  2.69880e-06
 Reference value :  2.69925e-06
 Reference value :  2.69971e-06
 Reference value :  2.70027e-06
 Reference value :  2.70082e-06
 Reference value :  2.70145e-06
 Reference value :  2.70188e-06
 Reference value :  2.70235e-06
 Reference value :  2.70313e-06
 Reference value :  2.70368e-06
 Reference value :  2.70421e-06
 Reference value :  2.70464e-06
 Reference value :  2.70520e-06
 Reference value :  2.70585e-06
 Reference value :  2.70623e-06
 Reference value :  2.70683e-06
 Reference value :  2.70749e-06
 Reference value :  2.70804e-06
 Reference value :  2.70866e-06
 Reference value :  2.70903e-06
 Reference value :  2.70961e-06
 Reference value :  2.71042e-06
 Reference value :  2.71087e-06
 Reference value :  2.71154e-06
 Reference value :  2.71208e-06
 Reference value :  2.71264e-06
 Reference value :  2.71333e-06
 Reference value :  2.71384e-06
 Reference value :  2.71447e-06
 Reference value :  2.71499e-06
 Reference value :  2.71543e-06
 Reference value :  2.71617e-06
 Reference value :  2.71671e-06
 Reference value :  2.71717e-06
 Reference value :  2.71771e-06
 Reference value :  2.71831e-06
 Reference value :  2.71912e-06
 Reference value :  2.71961e-06
 Reference value :  2.72029e-06
 Reference value :  2.72069e-06
 Reference value :  2.72122e-06
 Reference value :  2.72196e-06
 Reference value :  2.72244e-06
 Reference value :  2.72300e-06
 Reference value :  2.72358e-06
 Reference value :  2.72411e-06
 Reference value :  2.72490e-06
 Reference value :  2.72548e-06
 Reference value :  2.72610e-06
 Reference value :  2.72648e-06
 Reference value :  2.72701e-06
 Reference value :  2.72774e-06
 Reference value :  2.72827e-06
 Reference value :  2.72880e-06
 Reference value :  2.72932e-06
 Reference value :  2.72986e-06
 Reference value :  2.73054e-06
 Reference value :  2.73088e-06
 Reference value :  2.73148e-06
 Reference value :  2.73219e-06
 Reference value :  2.73259e-06
 Reference value :  2.73312e-06
 Reference value :  2.73367e-06
 Reference value :  2.73421e-06
 Reference value :  2.73477e-06
 Reference value :  2.73513e-06
 Reference value :  2.73562e-06
 Reference value :  2.73608e-06
 Reference value :  2.73658e-06
 Reference value :  2.73714e-06
 Reference value :  2.73779e-06
 Reference value :  2.73812e-06
 Reference value :  2.73860e-06
 Reference value :  2.73933e-06
 Reference value :  2.73966e-06
 Reference value :  2.74017e-06
 Reference value :  2.74088e-06
 Reference value :  2.74149e-06
 Reference value :  2.74222e-06
 Reference value :  2.74283e-06
 Reference value :  2.74348e-06
 Reference value :  2.74390e-06
 Reference value :  2.74442e-06
 Reference value :  2.74521e-06
 Reference value :  2.74580e-06
 Reference value :  2.74650e-06
 Reference value :  2.74697e-06
 Reference value :  2.74747e-06
 Reference value :  2.74819e-06
 Reference value :  2.74880e-06
 Reference value :  2.74956e-06
 Reference value :  2.75013e-06
 Reference value :  2.75065e-06
 Reference value :  2.75120e-06
 Reference value :  2.75175e-06
 Reference value :  2.75246e-06
 Reference value :  2.75305e-06
 Reference value :  2.75362e-06
 Reference value :  2.75411e-06
 Reference value :  2.75481e-06
 Reference value :  2.75544e-06
 Reference value :  2.75602e-06
 Reference value :  2.75681e-06
 Reference value :  2.75742e-06
 Reference value :  2.75813e-06
 Reference value :  2.75871e-06
 Reference value :  2.75938e-06
 Reference value :  2.75999e-06
 Reference value :  2.76048e-06
 Reference value :  2.76116e-06
 Reference value :  2.76147e-06
 Reference value :  2.76205e-06
 Reference value :  2.76269e-06
 Reference value :  2.76323e-06
 Reference value :  2.76380e-06
 Reference value :  2.76424e-06
 Reference value :  2.76489e-06
 Reference value :  2.76557e-06
 Reference value :  2.76615e-06
 Reference value :  2.76684e-06
 Reference value :  2.76746e-06
 Reference value :  2.76810e-06
 Reference value :  2.76869e-06
 Reference value :  2.76919e-06
 Reference value :  2.76995e-06
 Reference value :  2.77050e-06
 Reference value :  2.77108e-06
 Reference value :  2.77150e-06
 Reference value :  2.77201e-06
 Reference value :  2.77279e-06
 Reference value :  2.77330e-06
 Reference value :  2.77380e-06
 Reference value :  2.77432e-06
 Reference value :  2.77488e-06
 Reference value :  2.77560e-06
 Reference value :  2.77604e-06
 Reference value :  2.77669e-06
 Reference value :  2.77724e-06
 Reference value :  2.77781e-06
 Reference value :  2.77858e-06
 Reference value :  2.77890e-06
 Reference value :  2.77959e-06
 Reference value :  2.78014e-06
 Reference value :  2.78068e-06
 Reference value :  2.78138e-06
 Reference value :  2.78171e-06
 Reference value :  2.78222e-06
 Reference value :  2.78297e-06
 Reference value :  2.78349e-06
 Reference value :  2.78399e-06
 Reference value :  2.78449e-06
 Reference value :  2.78500e-06
 Reference value :  2.78572e-06
 Reference value :  2.78607e-06
 Reference value :  2.78667e-06
 Reference value :  2.78736e-06
 Reference value :  2.78793e-06
 Reference value :  2.78864e-06
 Reference value :  2.78898e-06
 Reference value :  2.78957e-06
 Reference value :  2.79026e-06
 Reference value :  2.79075e-06
 Reference value :  2.79124e-06
 Reference value :  2.79177e-06
 Reference value :  2.79232e-06
 Reference value :  2.79311e-06
 Reference value :  2.79360e-06
 Reference value :  2.79413e-06
 Reference value :  2.79465e-06
 Reference value :  2.79527e-06
 Reference value :  2.79600e-06
 Reference value :  2.79641e-06
 Reference value :  2.79681e-06
 Reference value :  2.79752e-06
 Reference value :  2.79805e-06
 Reference value :  2.79861e-06
 Reference value :  2.79901e-06
 Reference value :  2.79969e-06
 Reference value :  2.80039e-06
 Reference value :  2.80081e-06
 Reference value :  2.80136e-06
 Reference value :  2.80193e-06
 Reference value :  2.80247e-06
 Reference value :  2.80313e-06
 Reference value :  2.80352e-06
 Reference value :  2.80399e-06
 Reference value :  2.80478e-06
 Reference value :  2.80537e-06
 Reference value :  2.80599e-06
 Reference value :  2.80645e-06
 Reference value :  2.80706e-06
 Reference value :  2.80763e-06
 Reference value :  2.80807e-06
 Reference value :  2.80877e-06
 Reference value :  2.80915e-06
 Reference value :  2.80971e-06
 Reference value :  2.81032e-06
 Reference value :  2.81068e-06
 Reference value :  2.81125e-06
 Reference value :  2.81204e-06
 Reference value :  2.81255e-06
 Reference value :  2.81328e-06
 Reference value :  2.81377e-06
 Reference value :  2.81428e-06
 Reference value :  2.81492e-06
 Reference value :  2.81550e-06
 Reference value :  2.81601e-06
 Reference value :  2.81661e-06
 Reference value :  2.81720e-06
 Reference value :  2.81782e-06
 Reference value :  2.81837e-06
 Reference value :  2.81907e-06
 Reference value :  2.81945e-06
 Reference value :  2.82011e-06
 Reference value :  2.82073e-06
 Reference value :  2.82134e-06
 Reference value :  2.82208e-06
 Reference value :  2.82243e-06
 Reference value :  2.82303e-06
 Reference value :  2.82367e-06
 Reference value :  2.82423e-06
 Reference value :  2.82474e-06
 Reference value :  2.82518e-06
 Reference value :  2.82571e-06
 Reference value :  2.82647e-06
 Reference value :  2.82705e-06
 Reference value :  2.82750e-06
 Reference value :  2.82806e-06
 Reference value :  2.82863e-06
 Reference value :  2.82941e-06
 Reference value :  2.82983e-06
 Reference value :  2.83033e-06
 Reference value :  2.83093e-06
 Reference value :  2.83148e-06
 Reference value :  2.83212e-06
 Reference value :  2.83253e-06
 Reference value :  2.83303e-06
 Reference value :  2.83378e-06
 Reference value :  2.83427e-06
 Reference value :  2.83490e-06
 Reference value :  2.83547e-06
 Reference value :  2.83614e-06
 Reference value :  2.83678e-06
 Reference value :  2.83732e-06
 Reference value :  2.83805e-06
 Reference value :  2.83832e-06
 Reference value :  2.83882e-06
 Reference value :  2.83945e-06
 Reference value :  2.83972e-06
 Reference value :  2.84026e-06
 Reference value :  2.84088e-06
 Reference value :  2.84116e-06
 Reference value :  2.84167e-06
 Reference value :  2.84218e-06
 Reference value :  2.84255e-06
 Reference value :  2.84308e-06
 Reference value :  2.84358e-06
 Reference value :  2.84400e-06
 Reference value :  2.84438e-06
 Reference value :  2.84493e-06
 Reference value :  2.84549e-06
 Reference value :  2.84605e-06
 Reference value :  2.84672e-06
 Reference value :  2.84710e-06
 Reference value :  2.84755e-06
 Reference value :  2.84831e-06
 Reference value :  2.84882e-06
 Reference value :  2.84923e-06
 Reference value :  2.84980e-06
 Reference value :  2.85019e-06
 Reference value :  2.85064e-06
 Reference value :  2.85120e-06
 Reference value :  2.85147e-06
 Reference value :  2.85203e-06
 Reference value :  2.85270e-06
 Reference value :  2.85319e-06
 Reference value :  2.85378e-06
 Reference value :  2.85418e-06
 Reference value :  2.85468e-06
 Reference value :  2.85522e-06
 Reference value :  2.85564e-06
 Reference value :  2.85619e-06
 Reference value :  2.85684e-06
 Reference value :  2.85726e-06
 Reference value :  2.85780e-06
 Reference value :  2.85852e-06
 Reference value :  2.85909e-06
 Reference value :  2.85987e-06
 Reference value :  2.86029e-06
 Reference value :  2.86078e-06
 Reference value :  2.86141e-06
 Reference value :  2.86193e-06
 Reference value :  2.86244e-06
 Reference value :  2.86291e-06
 Reference value :  2.86351e-06
 Reference value :  2.86423e-06
 Reference value :  2.86483e-06
