[safe_ngspice] e2e_prbs_ttm40_halfgain.spice  memcap=2500MB timeout=5400s floor=2000MB
 Reference value :  2.66938e-06
 Reference value :  2.66976e-06
 Reference value :  2.66985e-06
 Reference value :  2.66992e-06
 Reference value :  2.67020e-06
 Reference value :  2.67050e-06
 Reference value :  2.67071e-06
 Reference value :  2.67131e-06
 Reference value :  2.67175e-06
 Reference value :  2.67238e-06
 Reference value :  2.67307e-06
 Reference value :  2.67374e-06
 Reference value :  2.67430e-06
 Reference value :  2.67470e-06
 Reference value :  2.67511e-06
 Reference value :  2.67545e-06
 Reference value :  2.67588e-06
 Reference value :  2.67625e-06
 Reference value :  2.67660e-06
 Reference value :  2.67709e-06
 Reference value :  2.67774e-06
 Reference value :  2.67831e-06
 Reference value :  2.67896e-06
 Reference value :  2.67958e-06
 Reference value :  2.68026e-06
 Reference value :  2.68064e-06
 Reference value :  2.68108e-06
 Reference value :  2.68148e-06
 Reference value :  2.68196e-06
 Reference value :  2.68270e-06
 Reference value :  2.68334e-06
 Reference value :  2.68356e-06
 Reference value :  2.68383e-06
 Reference value :  2.68398e-06
 Reference value :  2.68419e-06
 Reference value :  2.68439e-06
 Reference value :  2.68446e-06
 Reference value :  2.68476e-06
 Reference value :  2.68498e-06
 Reference value :  2.68514e-06
 Reference value :  2.68537e-06
 Reference value :  2.68569e-06
 Reference value :  2.68606e-06
 Reference value :  2.68632e-06
 Reference value :  2.68664e-06
 Reference value :  2.68681e-06
 Reference value :  2.68731e-06
 Reference value :  2.68770e-06
 Reference value :  2.68827e-06
 Reference value :  2.68875e-06
 Reference value :  2.68932e-06
 Reference value :  2.69000e-06
 Reference value :  2.69055e-06
 Reference value :  2.69102e-06
 Reference value :  2.69168e-06
 Reference value :  2.69247e-06
 Reference value :  2.69299e-06
 Reference value :  2.69338e-06
 Reference value :  2.69400e-06
 Reference value :  2.69445e-06
 Reference value :  2.69496e-06
 Reference value :  2.69564e-06
 Reference value :  2.69601e-06
 Reference value :  2.69658e-06
 Reference value :  2.69732e-06
 Reference value :  2.69769e-06
 Reference value :  2.69824e-06
 Reference value :  2.69896e-06
 Reference value :  2.69937e-06
 Reference value :  2.69987e-06
 Reference value :  2.70062e-06
 Reference value :  2.70138e-06
 Reference value :  2.70184e-06
 Reference value :  2.70234e-06
 Reference value :  2.70299e-06
 Reference value :  2.70352e-06
 Reference value :  2.70412e-06
 Reference value :  2.70466e-06
 Reference value :  2.70538e-06
 Reference value :  2.70571e-06
 Reference value :  2.70629e-06
 Reference value :  2.70698e-06
 Reference value :  2.70744e-06
 Reference value :  2.70793e-06
 Reference value :  2.70868e-06
 Reference value :  2.70929e-06
 Reference value :  2.70990e-06
 Reference value :  2.71044e-06
 Reference value :  2.71105e-06
 Reference value :  2.71172e-06
 Reference value :  2.71212e-06
 Reference value :  2.71267e-06
 Reference value :  2.71328e-06
 Reference value :  2.71374e-06
 Reference value :  2.71434e-06
 Reference value :  2.71494e-06
 Reference value :  2.71539e-06
 Reference value :  2.71600e-06
 Reference value :  2.71668e-06
 Reference value :  2.71712e-06
 Reference value :  2.71763e-06
 Reference value :  2.71836e-06
 Reference value :  2.71876e-06
 Reference value :  2.71928e-06
 Reference value :  2.71991e-06
 Reference value :  2.72016e-06
 Reference value :  2.72072e-06
 Reference value :  2.72113e-06
 Reference value :  2.72173e-06
 Reference value :  2.72232e-06
 Reference value :  2.72283e-06
 Reference value :  2.72332e-06
 Reference value :  2.72383e-06
 Reference value :  2.72422e-06
 Reference value :  2.72489e-06
 Reference value :  2.72537e-06
 Reference value :  2.72587e-06
 Reference value :  2.72653e-06
 Reference value :  2.72715e-06
 Reference value :  2.72758e-06
 Reference value :  2.72820e-06
 Reference value :  2.72869e-06
 Reference value :  2.72881e-06
 Reference value :  2.72897e-06
 Reference value :  2.72929e-06
 Reference value :  2.72973e-06
 Reference value :  2.72990e-06
 Reference value :  2.73032e-06
 Reference value :  2.73056e-06
 Reference value :  2.73087e-06
 Reference value :  2.73135e-06
 Reference value :  2.73170e-06
 Reference value :  2.73220e-06
 Reference value :  2.73263e-06
 Reference value :  2.73302e-06
 Reference value :  2.73326e-06
 Reference value :  2.73371e-06
 Reference value :  2.73394e-06
 Reference value :  2.73452e-06
 Reference value :  2.73483e-06
 Reference value :  2.73538e-06
 Reference value :  2.73543e-06
 Reference value :  2.73564e-06
 Reference value :  2.73618e-06
 Reference value :  2.73635e-06
 Reference value :  2.73680e-06
 Reference value :  2.73723e-06
 Reference value :  2.73753e-06
 Reference value :  2.73786e-06
 Reference value :  2.73798e-06
 Reference value :  2.73839e-06
 Reference value :  2.73869e-06
 Reference value :  2.73914e-06
 Reference value :  2.73955e-06
 Reference value :  2.74016e-06
 Reference value :  2.74050e-06
 Reference value :  2.74116e-06
 Reference value :  2.74169e-06
 Reference value :  2.74223e-06
 Reference value :  2.74282e-06
 Reference value :  2.74347e-06
 Reference value :  2.74401e-06
 Reference value :  2.74449e-06
 Reference value :  2.74517e-06
 Reference value :  2.74589e-06
 Reference value :  2.74637e-06
 Reference value :  2.74688e-06
 Reference value :  2.74759e-06
 Reference value :  2.74802e-06
 Reference value :  2.74852e-06
 Reference value :  2.74918e-06
 Reference value :  2.74961e-06
 Reference value :  2.75014e-06
 Reference value :  2.75082e-06
 Reference value :  2.75116e-06
 Reference value :  2.75168e-06
 Reference value :  2.75238e-06
 Reference value :  2.75290e-06
 Reference value :  2.75353e-06
 Reference value :  2.75419e-06
 Reference value :  2.75482e-06
 Reference value :  2.75543e-06
 Reference value :  2.75612e-06
 Reference value :  2.75666e-06
 Reference value :  2.75739e-06
 Reference value :  2.75805e-06
 Reference value :  2.75860e-06
 Reference value :  2.75906e-06
 Reference value :  2.75971e-06
 Reference value :  2.76026e-06
 Reference value :  2.76070e-06
 Reference value :  2.76136e-06
 Reference value :  2.76191e-06
 Reference value :  2.76234e-06
 Reference value :  2.76301e-06
 Reference value :  2.76371e-06
 Reference value :  2.76430e-06
 Reference value :  2.76492e-06
 Reference value :  2.76556e-06
 Reference value :  2.76623e-06
 Reference value :  2.76688e-06
 Reference value :  2.76736e-06
 Reference value :  2.76804e-06
 Reference value :  2.76879e-06
 Reference value :  2.76928e-06
 Reference value :  2.76984e-06
 Reference value :  2.77040e-06
 Reference value :  2.77106e-06
 Reference value :  2.77158e-06
 Reference value :  2.77209e-06
 Reference value :  2.77274e-06
 Reference value :  2.77340e-06
 Reference value :  2.77385e-06
 Reference value :  2.77446e-06
 Reference value :  2.77519e-06
 Reference value :  2.77573e-06
 Reference value :  2.77630e-06
 Reference value :  2.77689e-06
 Reference value :  2.77753e-06
 Reference value :  2.77814e-06
 Reference value :  2.77854e-06
 Reference value :  2.77922e-06
 Reference value :  2.77996e-06
 Reference value :  2.78028e-06
 Reference value :  2.78083e-06
 Reference value :  2.78144e-06
 Reference value :  2.78193e-06
 Reference value :  2.78246e-06
 Reference value :  2.78314e-06
 Reference value :  2.78365e-06
 Reference value :  2.78413e-06
 Reference value :  2.78488e-06
 Reference value :  2.78532e-06
 Reference value :  2.78582e-06
 Reference value :  2.78655e-06
 Reference value :  2.78714e-06
 Reference value :  2.78761e-06
 Reference value :  2.78819e-06
 Reference value :  2.78878e-06
 Reference value :  2.78914e-06
 Reference value :  2.78980e-06
 Reference value :  2.79041e-06
 Reference value :  2.79087e-06
 Reference value :  2.79133e-06
 Reference value :  2.79136e-06
 Reference value :  2.79153e-06
 Reference value :  2.79207e-06
 Reference value :  2.79232e-06
 Reference value :  2.79284e-06
 Reference value :  2.79309e-06
 Reference value :  2.79359e-06
 Reference value :  2.79394e-06
 Reference value :  2.79450e-06
 Reference value :  2.79489e-06
 Reference value :  2.79543e-06
 Reference value :  2.79598e-06
 Reference value :  2.79643e-06
 Reference value :  2.79706e-06
 Reference value :  2.79774e-06
 Reference value :  2.79806e-06
 Reference value :  2.79838e-06
 Reference value :  2.79874e-06
 Reference value :  2.79935e-06
 Reference value :  2.79978e-06
 Reference value :  2.80029e-06
 Reference value :  2.80062e-06
 Reference value :  2.80086e-06
 Reference value :  2.80107e-06
 Reference value :  2.80135e-06
 Reference value :  2.80187e-06
 Reference value :  2.80237e-06
 Reference value :  2.80282e-06
 Reference value :  2.80348e-06
 Reference value :  2.80409e-06
 Reference value :  2.80447e-06
 Reference value :  2.80510e-06
 Reference value :  2.80552e-06
 Reference value :  2.80599e-06
 Reference value :  2.80655e-06
 Reference value :  2.80691e-06
 Reference value :  2.80740e-06
 Reference value :  2.80780e-06
 Reference value :  2.80834e-06
 Reference value :  2.80886e-06
 Reference value :  2.80929e-06
 Reference value :  2.80993e-06
 Reference value :  2.81041e-06
 Reference value :  2.81091e-06
 Reference value :  2.81160e-06
 Reference value :  2.81218e-06
 Reference value :  2.81255e-06
 Reference value :  2.81327e-06
 Reference value :  2.81404e-06
 Reference value :  2.81459e-06
 Reference value :  2.81519e-06
 Reference value :  2.81576e-06
 Reference value :  2.81646e-06
 Reference value :  2.81705e-06
 Reference value :  2.81760e-06
 Reference value :  2.81821e-06
 Reference value :  2.81901e-06
 Reference value :  2.81974e-06
 Reference value :  2.82052e-06
 Reference value :  2.82140e-06
 Reference value :  2.82220e-06
 Reference value :  2.82284e-06
 Reference value :  2.82350e-06
 Reference value :  2.82399e-06
 Reference value :  2.82494e-06
 Reference value :  2.82541e-06
 Reference value :  2.82592e-06
 Reference value :  2.82654e-06
 Reference value :  2.82714e-06
 Reference value :  2.82774e-06
 Reference value :  2.82823e-06
 Reference value :  2.82877e-06
 Reference value :  2.82942e-06
 Reference value :  2.83015e-06
 Reference value :  2.83063e-06
 Reference value :  2.83117e-06
 Reference value :  2.83195e-06
 Reference value :  2.83241e-06
 Reference value :  2.83293e-06
 Reference value :  2.83362e-06
 Reference value :  2.83425e-06
 Reference value :  2.83477e-06
 Reference value :  2.83521e-06
 Reference value :  2.83583e-06
 Reference value :  2.83632e-06
 Reference value :  2.83682e-06
 Reference value :  2.83754e-06
 Reference value :  2.83818e-06
 Reference value :  2.83857e-06
 Reference value :  2.83913e-06
 Reference value :  2.83968e-06
 Reference value :  2.84009e-06
 Reference value :  2.84071e-06
 Reference value :  2.84119e-06
 Reference value :  2.84169e-06
 Reference value :  2.84217e-06
 Reference value :  2.84255e-06
 Reference value :  2.84323e-06
 Reference value :  2.84383e-06
 Reference value :  2.84419e-06
 Reference value :  2.84486e-06
 Reference value :  2.84547e-06
 Reference value :  2.84606e-06
 Reference value :  2.84656e-06
 Reference value :  2.84721e-06
 Reference value :  2.84780e-06
 Reference value :  2.84838e-06
 Reference value :  2.84895e-06
 Reference value :  2.84966e-06
 Reference value :  2.85005e-06
 Reference value :  2.85065e-06
 Reference value :  2.85126e-06
 Reference value :  2.85173e-06
 Reference value :  2.85224e-06
 Reference value :  2.85288e-06
 Reference value :  2.85338e-06
 Reference value :  2.85386e-06
 Reference value :  2.85450e-06
 Reference value :  2.85504e-06
 Reference value :  2.85552e-06
 Reference value :  2.85617e-06
 Reference value :  2.85682e-06
 Reference value :  2.85735e-06
 Reference value :  2.85787e-06
 Reference value :  2.85858e-06
 Reference value :  2.85925e-06
 Reference value :  2.85976e-06
 Reference value :  2.86041e-06
 Reference value :  2.86106e-06
 Reference value :  2.86173e-06
 Reference value :  2.86228e-06
 Reference value :  2.86293e-06
 Reference value :  2.86353e-06
 Reference value :  2.86427e-06
 Reference value :  2.86482e-06
 Reference value :  2.86543e-06
 Reference value :  2.86595e-06
 Reference value :  2.86659e-06
 Reference value :  2.86729e-06
 Reference value :  2.86773e-06
 Reference value :  2.86833e-06
 Reference value :  2.86908e-06
 Reference value :  2.86976e-06
 Reference value :  2.87049e-06
 Reference value :  2.87105e-06
 Reference value :  2.87158e-06
 Reference value :  2.87219e-06
 Reference value :  2.87274e-06
 Reference value :  2.87326e-06
 Reference value :  2.87395e-06
 Reference value :  2.87460e-06
 Reference value :  2.87520e-06
 Reference value :  2.87571e-06
 Reference value :  2.87639e-06
 Reference value :  2.87712e-06
 Reference value :  2.87755e-06
 Reference value :  2.87829e-06
 Reference value :  2.87886e-06
 Reference value :  2.87960e-06
 Reference value :  2.88033e-06
 Reference value :  2.88069e-06
 Reference value :  2.88131e-06
 Reference value :  2.88206e-06
 Reference value :  2.88250e-06
 Reference value :  2.88303e-06
 Reference value :  2.88374e-06
 Reference value :  2.88439e-06
 Reference value :  2.88489e-06
 Reference value :  2.88538e-06
 Reference value :  2.88587e-06
 Reference value :  2.88659e-06
 Reference value :  2.88703e-06
 Reference value :  2.88758e-06
 Reference value :  2.88824e-06
 Reference value :  2.88874e-06
 Reference value :  2.88940e-06
 Reference value :  2.89011e-06
 Reference value :  2.89072e-06
 Reference value :  2.89126e-06
 Reference value :  2.89187e-06
 Reference value :  2.89252e-06
 Reference value :  2.89317e-06
 Reference value :  2.89372e-06
 Reference value :  2.89431e-06
 Reference value :  2.89508e-06
 Reference value :  2.89556e-06
 Reference value :  2.89613e-06
 Reference value :  2.89673e-06
 Reference value :  2.89740e-06
 Reference value :  2.89799e-06
 Reference value :  2.89859e-06
 Reference value :  2.89922e-06
 Reference value :  2.89995e-06
 Reference value :  2.90060e-06
 Reference value :  2.90145e-06
 Reference value :  2.90210e-06
 Reference value :  2.90277e-06
 Reference value :  2.90324e-06
 Reference value :  2.90388e-06
 Reference value :  2.90464e-06
 Reference value :  2.90521e-06
 Reference value :  2.90637e-06
 Reference value :  2.90746e-06
 Reference value :  2.90812e-06
 Reference value :  2.90885e-06
 Reference value :  2.90965e-06
 Reference value :  2.91047e-06
 Reference value :  2.91109e-06
 Reference value :  2.91193e-06
 Reference value :  2.91215e-06
 Reference value :  2.91288e-06
 Reference value :  2.91353e-06
 Reference value :  2.91414e-06
 Reference value :  2.91471e-06
 Reference value :  2.91528e-06
 Reference value :  2.91596e-06
 Reference value :  2.91657e-06
 Reference value :  2.91708e-06
 Reference value :  2.91770e-06
 Reference value :  2.91838e-06
 Reference value :  2.91906e-06
 Reference value :  2.91971e-06
 Reference value :  2.92030e-06
 Reference value :  2.92096e-06
 Reference value :  2.92159e-06
 Reference value :  2.92216e-06
 Reference value :  2.92267e-06
 Reference value :  2.92335e-06
 Reference value :  2.92391e-06
 Reference value :  2.92464e-06
 Reference value :  2.92515e-06
 Reference value :  2.92584e-06
 Reference value :  2.92653e-06
 Reference value :  2.92714e-06
