[safe_ngspice] e2e_lock_slow.spice  memcap=2500MB timeout=5400s floor=2000MB
 Reference value :  3.68037e-06
 Reference value :  3.68111e-06
 Reference value :  3.68182e-06
 Reference value :  3.68257e-06
 Reference value :  3.68327e-06
 Reference value :  3.68395e-06
 Reference value :  3.68471e-06
 Reference value :  3.68540e-06
 Reference value :  3.68622e-06
 Reference value :  3.68689e-06
 Reference value :  3.68770e-06
 Reference value :  3.68836e-06
 Reference value :  3.68917e-06
 Reference value :  3.68980e-06
 Reference value :  3.69063e-06
 Reference value :  3.69129e-06
 Reference value :  3.69206e-06
 Reference value :  3.69276e-06
 Reference value :  3.69350e-06
 Reference value :  3.69419e-06
 Reference value :  3.69492e-06
 Reference value :  3.69561e-06
 Reference value :  3.69630e-06
 Reference value :  3.69702e-06
 Reference value :  3.69777e-06
 Reference value :  3.69840e-06
 Reference value :  3.69917e-06
 Reference value :  3.69984e-06
 Reference value :  3.70053e-06
 Reference value :  3.70124e-06
 Reference value :  3.70190e-06
 Reference value :  3.70267e-06
 Reference value :  3.70334e-06
 Reference value :  3.70413e-06
 Reference value :  3.70483e-06
 Reference value :  3.70551e-06
 Reference value :  3.70610e-06
 Reference value :  3.70664e-06
 Reference value :  3.70723e-06
 Reference value :  3.70793e-06
 Reference value :  3.70856e-06
 Reference value :  3.70927e-06
 Reference value :  3.70995e-06
 Reference value :  3.71065e-06
 Reference value :  3.71139e-06
 Reference value :  3.71208e-06
 Reference value :  3.71290e-06
 Reference value :  3.71353e-06
 Reference value :  3.71434e-06
 Reference value :  3.71500e-06
 Reference value :  3.71581e-06
 Reference value :  3.71645e-06
 Reference value :  3.71724e-06
 Reference value :  3.71793e-06
 Reference value :  3.71862e-06
 Reference value :  3.71938e-06
 Reference value :  3.72006e-06
 Reference value :  3.72081e-06
 Reference value :  3.72152e-06
 Reference value :  3.72229e-06
 Reference value :  3.72296e-06
 Reference value :  3.72372e-06
 Reference value :  3.72445e-06
 Reference value :  3.72516e-06
 Reference value :  3.72595e-06
 Reference value :  3.72658e-06
 Reference value :  3.72736e-06
 Reference value :  3.72806e-06
 Reference value :  3.72882e-06
 Reference value :  3.72957e-06
 Reference value :  3.73024e-06
 Reference value :  3.73100e-06
 Reference value :  3.73169e-06
 Reference value :  3.73253e-06
 Reference value :  3.73314e-06
 Reference value :  3.73389e-06
 Reference value :  3.73460e-06
 Reference value :  3.73532e-06
 Reference value :  3.73607e-06
 Reference value :  3.73676e-06
 Reference value :  3.73751e-06
 Reference value :  3.73810e-06
 Reference value :  3.73884e-06
 Reference value :  3.73960e-06
 Reference value :  3.74026e-06
 Reference value :  3.74105e-06
 Reference value :  3.74172e-06
 Reference value :  3.74252e-06
 Reference value :  3.74319e-06
 Reference value :  3.74401e-06
 Reference value :  3.74465e-06
 Reference value :  3.74547e-06
 Reference value :  3.74616e-06
 Reference value :  3.74694e-06
 Reference value :  3.74761e-06
 Reference value :  3.74840e-06
 Reference value :  3.74910e-06
 Reference value :  3.74985e-06
 Reference value :  3.75054e-06
 Reference value :  3.75127e-06
 Reference value :  3.75197e-06
 Reference value :  3.75277e-06
 Reference value :  3.75348e-06
 Reference value :  3.75428e-06
 Reference value :  3.75494e-06
 Reference value :  3.75576e-06
 Reference value :  3.75637e-06
 Reference value :  3.75715e-06
 Reference value :  3.75788e-06
 Reference value :  3.75855e-06
 Reference value :  3.75935e-06
 Reference value :  3.75994e-06
 Reference value :  3.76073e-06
 Reference value :  3.76134e-06
 Reference value :  3.76211e-06
 Reference value :  3.76281e-06
 Reference value :  3.76351e-06
 Reference value :  3.76429e-06
 Reference value :  3.76494e-06
 Reference value :  3.76573e-06
 Reference value :  3.76646e-06
 Reference value :  3.76719e-06
 Reference value :  3.76791e-06
 Reference value :  3.76855e-06
 Reference value :  3.76935e-06
 Reference value :  3.76995e-06
 Reference value :  3.77072e-06
 Reference value :  3.77137e-06
 Reference value :  3.77217e-06
 Reference value :  3.77289e-06
 Reference value :  3.77365e-06
 Reference value :  3.77433e-06
 Reference value :  3.77511e-06
 Reference value :  3.77579e-06
 Reference value :  3.77659e-06
 Reference value :  3.77726e-06
 Reference value :  3.77803e-06
 Reference value :  3.77872e-06
 Reference value :  3.77955e-06
 Reference value :  3.78021e-06
 Reference value :  3.78104e-06
 Reference value :  3.78167e-06
 Reference value :  3.78246e-06
 Reference value :  3.78311e-06
 Reference value :  3.78391e-06
 Reference value :  3.78457e-06
 Reference value :  3.78522e-06
 Reference value :  3.78586e-06
 Reference value :  3.78634e-06
 Reference value :  3.78702e-06
 Reference value :  3.78769e-06
 Reference value :  3.78844e-06
 Reference value :  3.78912e-06
 Reference value :  3.78989e-06
 Reference value :  3.79056e-06
 Reference value :  3.79133e-06
 Reference value :  3.79205e-06
 Reference value :  3.79287e-06
 Reference value :  3.79355e-06
 Reference value :  3.79437e-06
 Reference value :  3.79501e-06
 Reference value :  3.79579e-06
 Reference value :  3.79641e-06
 Reference value :  3.79717e-06
 Reference value :  3.79788e-06
 Reference value :  3.79854e-06
 Reference value :  3.79930e-06
 Reference value :  3.79998e-06
 Reference value :  3.80073e-06
 Reference value :  3.80134e-06
 Reference value :  3.80205e-06
 Reference value :  3.80282e-06
 Reference value :  3.80349e-06
 Reference value :  3.80427e-06
 Reference value :  3.80494e-06
 Reference value :  3.80567e-06
 Reference value :  3.80637e-06
 Reference value :  3.80717e-06
 Reference value :  3.80787e-06
 Reference value :  3.80853e-06
 Reference value :  3.80931e-06
 Reference value :  3.80999e-06
 Reference value :  3.81078e-06
 Reference value :  3.81144e-06
 Reference value :  3.81221e-06
 Reference value :  3.81287e-06
 Reference value :  3.81367e-06
 Reference value :  3.81435e-06
 Reference value :  3.81513e-06
 Reference value :  3.81582e-06
 Reference value :  3.81661e-06
 Reference value :  3.81729e-06
 Reference value :  3.81809e-06
 Reference value :  3.81875e-06
 Reference value :  3.81954e-06
 Reference value :  3.82025e-06
 Reference value :  3.82106e-06
 Reference value :  3.82171e-06
 Reference value :  3.82252e-06
 Reference value :  3.82305e-06
 Reference value :  3.82367e-06
 Reference value :  3.82423e-06
 Reference value :  3.82473e-06
 Reference value :  3.82551e-06
 Reference value :  3.82606e-06
 Reference value :  3.82669e-06
 Reference value :  3.82741e-06
 Reference value :  3.82785e-06
 Reference value :  3.82850e-06
 Reference value :  3.82916e-06
 Reference value :  3.82983e-06
 Reference value :  3.83043e-06
 Reference value :  3.83108e-06
 Reference value :  3.83171e-06
 Reference value :  3.83225e-06
 Reference value :  3.83289e-06
 Reference value :  3.83357e-06
 Reference value :  3.83433e-06
 Reference value :  3.83490e-06
 Reference value :  3.83543e-06
 Reference value :  3.83611e-06
 Reference value :  3.83673e-06
 Reference value :  3.83744e-06
 Reference value :  3.83801e-06
 Reference value :  3.83872e-06
 Reference value :  3.83924e-06
 Reference value :  3.83972e-06
 Reference value :  3.84038e-06
 Reference value :  3.84100e-06
 Reference value :  3.84170e-06
 Reference value :  3.84227e-06
 Reference value :  3.84282e-06
 Reference value :  3.84341e-06
 Reference value :  3.84406e-06
 Reference value :  3.84474e-06
 Reference value :  3.84541e-06
 Reference value :  3.84615e-06
 Reference value :  3.84669e-06
 Reference value :  3.84733e-06
 Reference value :  3.84794e-06
 Reference value :  3.84866e-06
 Reference value :  3.84937e-06
 Reference value :  3.85001e-06
 Reference value :  3.85076e-06
 Reference value :  3.85141e-06
 Reference value :  3.85221e-06
 Reference value :  3.85288e-06
 Reference value :  3.85369e-06
 Reference value :  3.85439e-06
 Reference value :  3.85516e-06
 Reference value :  3.85583e-06
 Reference value :  3.85662e-06
 Reference value :  3.85730e-06
 Reference value :  3.85805e-06
 Reference value :  3.85876e-06
 Reference value :  3.85948e-06
 Reference value :  3.86015e-06
 Reference value :  3.86094e-06
 Reference value :  3.86160e-06
 Reference value :  3.86240e-06
 Reference value :  3.86305e-06
 Reference value :  3.86378e-06
 Reference value :  3.86449e-06
 Reference value :  3.86519e-06
 Reference value :  3.86592e-06
 Reference value :  3.86654e-06
 Reference value :  3.86730e-06
 Reference value :  3.86790e-06
 Reference value :  3.86866e-06
 Reference value :  3.86939e-06
 Reference value :  3.87006e-06
 Reference value :  3.87082e-06
 Reference value :  3.87149e-06
 Reference value :  3.87224e-06
 Reference value :  3.87294e-06
 Reference value :  3.87363e-06
 Reference value :  3.87444e-06
 Reference value :  3.87511e-06
 Reference value :  3.87592e-06
 Reference value :  3.87657e-06
 Reference value :  3.87736e-06
 Reference value :  3.87800e-06
 Reference value :  3.87879e-06
 Reference value :  3.87945e-06
 Reference value :  3.88013e-06
 Reference value :  3.88089e-06
 Reference value :  3.88138e-06
 Reference value :  3.88204e-06
 Reference value :  3.88269e-06
 Reference value :  3.88336e-06
 Reference value :  3.88411e-06
 Reference value :  3.88481e-06
 Reference value :  3.88554e-06
 Reference value :  3.88629e-06
 Reference value :  3.88698e-06
 Reference value :  3.88777e-06
 Reference value :  3.88842e-06
 Reference value :  3.88924e-06
 Reference value :  3.88991e-06
 Reference value :  3.89071e-06
 Reference value :  3.89133e-06
 Reference value :  3.89214e-06
 Reference value :  3.89279e-06
 Reference value :  3.89360e-06
 Reference value :  3.89430e-06
 Reference value :  3.89498e-06
 Reference value :  3.89573e-06
 Reference value :  3.89637e-06
 Reference value :  3.89714e-06
 Reference value :  3.89781e-06
 Reference value :  3.89853e-06
 Reference value :  3.89930e-06
 Reference value :  3.89994e-06
 Reference value :  3.90069e-06
 Reference value :  3.90142e-06
 Reference value :  3.90216e-06
 Reference value :  3.90281e-06
 Reference value :  3.90363e-06
 Reference value :  3.90436e-06
 Reference value :  3.90498e-06
 Reference value :  3.90575e-06
 Reference value :  3.90642e-06
 Reference value :  3.90723e-06
 Reference value :  3.90790e-06
 Reference value :  3.90869e-06
 Reference value :  3.90942e-06
 Reference value :  3.91009e-06
 Reference value :  3.91081e-06
 Reference value :  3.91149e-06
 Reference value :  3.91227e-06
 Reference value :  3.91299e-06
 Reference value :  3.91376e-06
 Reference value :  3.91454e-06
 Reference value :  3.91531e-06
 Reference value :  3.91607e-06
 Reference value :  3.91669e-06
 Reference value :  3.91747e-06
 Reference value :  3.91810e-06
 Reference value :  3.91888e-06
 Reference value :  3.91951e-06
 Reference value :  3.92034e-06
 Reference value :  3.92103e-06
 Reference value :  3.92178e-06
 Reference value :  3.92245e-06
 Reference value :  3.92319e-06
 Reference value :  3.92392e-06
 Reference value :  3.92459e-06
 Reference value :  3.92539e-06
 Reference value :  3.92609e-06
 Reference value :  3.92685e-06
 Reference value :  3.92763e-06
 Reference value :  3.92835e-06
 Reference value :  3.92915e-06
 Reference value :  3.92977e-06
 Reference value :  3.93053e-06
 Reference value :  3.93119e-06
 Reference value :  3.93203e-06
 Reference value :  3.93273e-06
 Reference value :  3.93338e-06
 Reference value :  3.93415e-06
 Reference value :  3.93476e-06
 Reference value :  3.93547e-06
 Reference value :  3.93613e-06
 Reference value :  3.93695e-06
 Reference value :  3.93770e-06
 Reference value :  3.93839e-06
 Reference value :  3.93911e-06
 Reference value :  3.93978e-06
 Reference value :  3.94055e-06
 Reference value :  3.94127e-06
 Reference value :  3.94203e-06
 Reference value :  3.94273e-06
 Reference value :  3.94347e-06
 Reference value :  3.94422e-06
 Reference value :  3.94489e-06
 Reference value :  3.94566e-06
 Reference value :  3.94634e-06
 Reference value :  3.94713e-06
 Reference value :  3.94776e-06
 Reference value :  3.94854e-06
 Reference value :  3.94930e-06
 Reference value :  3.95001e-06
 Reference value :  3.95069e-06
 Reference value :  3.95146e-06
 Reference value :  3.95213e-06
 Reference value :  3.95288e-06
 Reference value :  3.95360e-06
 Reference value :  3.95440e-06
 Reference value :  3.95508e-06
 Reference value :  3.95590e-06
 Reference value :  3.95654e-06
 Reference value :  3.95733e-06
 Reference value :  3.95801e-06
 Reference value :  3.95881e-06
 Reference value :  3.95946e-06
 Reference value :  3.96026e-06
 Reference value :  3.96095e-06
 Reference value :  3.96163e-06
 Reference value :  3.96238e-06
 Reference value :  3.96299e-06
 Reference value :  3.96376e-06
 Reference value :  3.96443e-06
 Reference value :  3.96521e-06
 Reference value :  3.96598e-06
 Reference value :  3.96663e-06
 Reference value :  3.96736e-06
 Reference value :  3.96802e-06
 Reference value :  3.96878e-06
 Reference value :  3.96941e-06
 Reference value :  3.97016e-06
 Reference value :  3.97091e-06
 Reference value :  3.97155e-06
 Reference value :  3.97228e-06
 Reference value :  3.97292e-06
 Reference value :  3.97373e-06
 Reference value :  3.97438e-06
 Reference value :  3.97520e-06
 Reference value :  3.97591e-06
 Reference value :  3.97668e-06
 Reference value :  3.97735e-06
 Reference value :  3.97813e-06
 Reference value :  3.97880e-06
 Reference value :  3.97956e-06
 Reference value :  3.98026e-06
 Reference value :  3.98103e-06
 Reference value :  3.98171e-06
 Reference value :  3.98252e-06
 Reference value :  3.98315e-06
 Reference value :  3.98392e-06
 Reference value :  3.98453e-06
 Reference value :  3.98528e-06
 Reference value :  3.98602e-06
 Reference value :  3.98672e-06
 Reference value :  3.98745e-06
 Reference value :  3.98813e-06
 Reference value :  3.98889e-06
 Reference value :  3.98949e-06
 Reference value :  3.99027e-06
 Reference value :  3.99099e-06
 Reference value :  3.99166e-06
 Reference value :  3.99243e-06
 Reference value :  3.99305e-06
 Reference value :  3.99385e-06
 Reference value :  3.99458e-06
 Reference value :  3.99531e-06
 Reference value :  3.99601e-06
 Reference value :  3.99676e-06
 Reference value :  3.99758e-06
 Reference value :  3.99821e-06
 Reference value :  3.99898e-06
 Reference value :  3.99964e-06

No. of Data Rows : 240413
vctrl_lock          =  8.822573e-01 from=  3.600000e-06 to=  3.700005e-06
vctrl_ripp          =  1.770445e-02 from=  3.600000e-06 to=  3.700000e-06
vctrl_e1            =  8.346339e-01 from=  2.600000e-06 to=  2.700010e-06
vctrl_e2            =  8.920776e-01 from=  3.900000e-06 to=  4.000000e-06
rclk_swing          =  1.305450e+00 from=  3.600000e-06 to=  3.700000e-06
t_release           =  7.601895e-08
cin_swing           =  6.316803e-02 from=  3.600000e-06 to=  3.700000e-06
ctle_swing          =  2.721504e-01 from=  3.600000e-06 to=  3.700000e-06
c600                =  2.265623e-06
c660                =  2.354850e-06
c500                =  2.116833e-06
c850                =  2.637232e-06
f_mhz = 6.724422e+02
f_long = 6.725609e+02
f_err = 1.198150e+01
vctrl_lock = 8.822573e-01
vctrl_ripp = 1.770445e-02
vctrl_e1 = 8.346339e-01
vctrl_e2 = 8.920776e-01
rclk_swing = 1.305450e+00
ctle_swing = 2.721504e-01
cin_swing = 6.316803e-02
ngspice-42 done
[safe_ngspice] exit rc=0
