[safe_ngspice] e2e_prbs_ttm40_nosb.spice  memcap=2500MB timeout=5400s floor=2000MB
 Reference value :  2.67718e-06
 Reference value :  2.67776e-06
 Reference value :  2.67856e-06
 Reference value :  2.67883e-06
 Reference value :  2.67938e-06
 Reference value :  2.68010e-06
 Reference value :  2.68047e-06
 Reference value :  2.68114e-06
 Reference value :  2.68176e-06
 Reference value :  2.68206e-06
 Reference value :  2.68258e-06
 Reference value :  2.68302e-06
 Reference value :  2.68316e-06
 Reference value :  2.68352e-06
 Reference value :  2.68373e-06
 Reference value :  2.68411e-06
 Reference value :  2.68451e-06
 Reference value :  2.68499e-06
 Reference value :  2.68527e-06
 Reference value :  2.68563e-06
 Reference value :  2.68613e-06
 Reference value :  2.68661e-06
 Reference value :  2.68691e-06
 Reference value :  2.68732e-06
 Reference value :  2.68804e-06
 Reference value :  2.68851e-06
 Reference value :  2.68898e-06
 Reference value :  2.68970e-06
 Reference value :  2.69014e-06
 Reference value :  2.69081e-06
 Reference value :  2.69151e-06
 Reference value :  2.69181e-06
 Reference value :  2.69245e-06
 Reference value :  2.69315e-06
 Reference value :  2.69350e-06
 Reference value :  2.69432e-06
 Reference value :  2.69494e-06
 Reference value :  2.69548e-06
 Reference value :  2.69606e-06
 Reference value :  2.69653e-06
 Reference value :  2.69696e-06
 Reference value :  2.69761e-06
 Reference value :  2.69816e-06
 Reference value :  2.69851e-06
 Reference value :  2.69897e-06
 Reference value :  2.69953e-06
 Reference value :  2.69985e-06
 Reference value :  2.70027e-06
 Reference value :  2.70099e-06
 Reference value :  2.70147e-06
 Reference value :  2.70192e-06
 Reference value :  2.70260e-06
 Reference value :  2.70310e-06
 Reference value :  2.70365e-06
 Reference value :  2.70427e-06
 Reference value :  2.70471e-06
 Reference value :  2.70525e-06
 Reference value :  2.70597e-06
 Reference value :  2.70635e-06
 Reference value :  2.70697e-06
 Reference value :  2.70769e-06
 Reference value :  2.70801e-06
 Reference value :  2.70869e-06
 Reference value :  2.70939e-06
 Reference value :  2.70968e-06
 Reference value :  2.71052e-06
 Reference value :  2.71111e-06
 Reference value :  2.71163e-06
 Reference value :  2.71233e-06
 Reference value :  2.71286e-06
 Reference value :  2.71360e-06
 Reference value :  2.71425e-06
 Reference value :  2.71450e-06
 Reference value :  2.71521e-06
 Reference value :  2.71592e-06
 Reference value :  2.71621e-06
 Reference value :  2.71691e-06
 Reference value :  2.71745e-06
 Reference value :  2.71785e-06
 Reference value :  2.71859e-06
 Reference value :  2.71921e-06
 Reference value :  2.71983e-06
 Reference value :  2.72061e-06
 Reference value :  2.72098e-06
 Reference value :  2.72175e-06
 Reference value :  2.72243e-06
 Reference value :  2.72293e-06
 Reference value :  2.72369e-06
 Reference value :  2.72407e-06
 Reference value :  2.72455e-06
 Reference value :  2.72533e-06
 Reference value :  2.72581e-06
 Reference value :  2.72669e-06
 Reference value :  2.72729e-06
 Reference value :  2.72774e-06
 Reference value :  2.72846e-06
 Reference value :  2.72899e-06
 Reference value :  2.72951e-06
 Reference value :  2.73061e-06
 Reference value :  2.73135e-06
 Reference value :  2.73211e-06
 Reference value :  2.73271e-06
 Reference value :  2.73363e-06
 Reference value :  2.73394e-06
 Reference value :  2.73466e-06
 Reference value :  2.73543e-06
 Reference value :  2.73566e-06
 Reference value :  2.73644e-06
 Reference value :  2.73704e-06
 Reference value :  2.73751e-06
 Reference value :  2.73833e-06
 Reference value :  2.73875e-06
 Reference value :  2.73935e-06
 Reference value :  2.74005e-06
 Reference value :  2.74040e-06
 Reference value :  2.74114e-06
 Reference value :  2.74188e-06
 Reference value :  2.74242e-06
 Reference value :  2.74320e-06
 Reference value :  2.74372e-06
 Reference value :  2.74452e-06
 Reference value :  2.74519e-06
 Reference value :  2.74602e-06
 Reference value :  2.74652e-06
 Reference value :  2.74681e-06
 Reference value :  2.74733e-06
 Reference value :  2.74805e-06
 Reference value :  2.74849e-06
 Reference value :  2.74914e-06
 Reference value :  2.74990e-06
 Reference value :  2.75062e-06
 Reference value :  2.75140e-06
 Reference value :  2.75178e-06
 Reference value :  2.75258e-06
 Reference value :  2.75328e-06
 Reference value :  2.75393e-06
 Reference value :  2.75483e-06
 Reference value :  2.75539e-06
 Reference value :  2.75617e-06
 Reference value :  2.75659e-06
 Reference value :  2.75713e-06
 Reference value :  2.75779e-06
 Reference value :  2.75821e-06
 Reference value :  2.75884e-06
 Reference value :  2.75943e-06
 Reference value :  2.75987e-06
 Reference value :  2.76058e-06
 Reference value :  2.76138e-06
 Reference value :  2.76218e-06
 Reference value :  2.76292e-06
 Reference value :  2.76350e-06
 Reference value :  2.76434e-06
 Reference value :  2.76472e-06
 Reference value :  2.76556e-06
 Reference value :  2.76619e-06
 Reference value :  2.76668e-06
 Reference value :  2.76752e-06
 Reference value :  2.76798e-06
 Reference value :  2.76870e-06
 Reference value :  2.76932e-06
 Reference value :  2.76970e-06
 Reference value :  2.77054e-06
 Reference value :  2.77116e-06
 Reference value :  2.77174e-06
 Reference value :  2.77237e-06
 Reference value :  2.77284e-06
 Reference value :  2.77371e-06
 Reference value :  2.77434e-06
 Reference value :  2.77491e-06
 Reference value :  2.77577e-06
 Reference value :  2.77608e-06
 Reference value :  2.77679e-06
 Reference value :  2.77753e-06
 Reference value :  2.77804e-06
 Reference value :  2.77889e-06
 Reference value :  2.77926e-06
 Reference value :  2.77985e-06
 Reference value :  2.78055e-06
 Reference value :  2.78092e-06
 Reference value :  2.78196e-06
 Reference value :  2.78222e-06
 Reference value :  2.78257e-06
 Reference value :  2.78346e-06
 Reference value :  2.78401e-06
 Reference value :  2.78437e-06
 Reference value :  2.78515e-06
 Reference value :  2.78568e-06
 Reference value :  2.78619e-06
 Reference value :  2.78695e-06
 Reference value :  2.78737e-06
 Reference value :  2.78795e-06
 Reference value :  2.78865e-06
 Reference value :  2.78901e-06
 Reference value :  2.78959e-06
 Reference value :  2.79029e-06
 Reference value :  2.79064e-06
 Reference value :  2.79142e-06
 Reference value :  2.79217e-06
 Reference value :  2.79239e-06
 Reference value :  2.79313e-06
 Reference value :  2.79374e-06
 Reference value :  2.79407e-06
 Reference value :  2.79475e-06
 Reference value :  2.79531e-06
 Reference value :  2.79554e-06
 Reference value :  2.79614e-06
 Reference value :  2.79688e-06
 Reference value :  2.79715e-06
 Reference value :  2.79780e-06
 Reference value :  2.79840e-06
 Reference value :  2.79889e-06
 Reference value :  2.79955e-06
 Reference value :  2.80025e-06
 Reference value :  2.80074e-06
 Reference value :  2.80146e-06
 Reference value :  2.80193e-06
 Reference value :  2.80258e-06
 Reference value :  2.80334e-06
 Reference value :  2.80366e-06
 Reference value :  2.80446e-06
 Reference value :  2.80509e-06
 Reference value :  2.80553e-06
 Reference value :  2.80633e-06
 Reference value :  2.80686e-06
 Reference value :  2.80738e-06
 Reference value :  2.80816e-06
 Reference value :  2.80852e-06
 Reference value :  2.80938e-06
 Reference value :  2.80986e-06
 Reference value :  2.81031e-06
 Reference value :  2.81115e-06
 Reference value :  2.81164e-06
 Reference value :  2.81217e-06
 Reference value :  2.81279e-06
 Reference value :  2.81324e-06
 Reference value :  2.81381e-06
 Reference value :  2.81455e-06
 Reference value :  2.81493e-06
 Reference value :  2.81553e-06
 Reference value :  2.81632e-06
 Reference value :  2.81667e-06
 Reference value :  2.81747e-06
 Reference value :  2.81800e-06
 Reference value :  2.81826e-06
 Reference value :  2.81874e-06
 Reference value :  2.81896e-06
 Reference value :  2.81950e-06
 Reference value :  2.81970e-06
 Reference value :  2.82009e-06
 Reference value :  2.82070e-06
 Reference value :  2.82134e-06
 Reference value :  2.82198e-06
 Reference value :  2.82270e-06
 Reference value :  2.82330e-06
 Reference value :  2.82384e-06
 Reference value :  2.82409e-06
 Reference value :  2.82435e-06
 Reference value :  2.82444e-06
 Reference value :  2.82461e-06
 Reference value :  2.82492e-06
 Reference value :  2.82510e-06
 Reference value :  2.82546e-06
 Reference value :  2.82551e-06
 Reference value :  2.82563e-06
 Reference value :  2.82585e-06
 Reference value :  2.82608e-06
 Reference value :  2.82616e-06
 Reference value :  2.82624e-06
 Reference value :  2.82632e-06
 Reference value :  2.82668e-06
 Reference value :  2.82712e-06
 Reference value :  2.82741e-06
 Reference value :  2.82776e-06
 Reference value :  2.82792e-06
 Reference value :  2.82835e-06
 Reference value :  2.82875e-06
 Reference value :  2.82919e-06
 Reference value :  2.82937e-06
 Reference value :  2.82942e-06
 Reference value :  2.82949e-06
 Reference value :  2.82951e-06
 Reference value :  2.82959e-06
 Reference value :  2.82987e-06
 Reference value :  2.83007e-06
 Reference value :  2.83027e-06
 Reference value :  2.83052e-06
 Reference value :  2.83098e-06
 Reference value :  2.83117e-06
 Reference value :  2.83161e-06
 Reference value :  2.83205e-06
 Reference value :  2.83245e-06
 Reference value :  2.83273e-06
 Reference value :  2.83310e-06
 Reference value :  2.83342e-06
 Reference value :  2.83388e-06
 Reference value :  2.83419e-06
 Reference value :  2.83430e-06
 Reference value :  2.83436e-06
 Reference value :  2.83441e-06
 Reference value :  2.83466e-06
 Reference value :  2.83496e-06
 Reference value :  2.83532e-06
 Reference value :  2.83544e-06
 Reference value :  2.83556e-06
 Reference value :  2.83576e-06
 Reference value :  2.83592e-06
 Reference value :  2.83599e-06
 Reference value :  2.83602e-06
 Reference value :  2.83618e-06
 Reference value :  2.83638e-06
 Reference value :  2.83660e-06
 Reference value :  2.83684e-06
 Reference value :  2.83708e-06
 Reference value :  2.83732e-06
 Reference value :  2.83754e-06
 Reference value :  2.83775e-06
 Reference value :  2.83815e-06
 Reference value :  2.83863e-06
 Reference value :  2.83893e-06
 Reference value :  2.83921e-06
 Reference value :  2.83965e-06
 Reference value :  2.83995e-06
 Reference value :  2.84056e-06
 Reference value :  2.84087e-06
 Reference value :  2.84133e-06
 Reference value :  2.84211e-06
 Reference value :  2.84241e-06
 Reference value :  2.84271e-06
 Reference value :  2.84327e-06
 Reference value :  2.84361e-06
 Reference value :  2.84395e-06
 Reference value :  2.84408e-06
 Reference value :  2.84429e-06
 Reference value :  2.84481e-06
 Reference value :  2.84547e-06
 Reference value :  2.84571e-06
 Reference value :  2.84619e-06
 Reference value :  2.84687e-06
 Reference value :  2.84732e-06
 Reference value :  2.84771e-06
 Reference value :  2.84803e-06
 Reference value :  2.84839e-06
 Reference value :  2.84875e-06
 Reference value :  2.84892e-06
 Reference value :  2.84922e-06
 Reference value :  2.84968e-06
 Reference value :  2.85014e-06
 Reference value :  2.85043e-06
 Reference value :  2.85056e-06
 Reference value :  2.85092e-06
 Reference value :  2.85168e-06
 Reference value :  2.85234e-06
 Reference value :  2.85310e-06
 Reference value :  2.85370e-06
 Reference value :  2.85422e-06
 Reference value :  2.85500e-06
 Reference value :  2.85548e-06
 Reference value :  2.85632e-06
 Reference value :  2.85693e-06
 Reference value :  2.85730e-06
 Reference value :  2.85826e-06
 Reference value :  2.85875e-06
 Reference value :  2.85957e-06
 Reference value :  2.86017e-06
 Reference value :  2.86084e-06
 Reference value :  2.86172e-06
 Reference value :  2.86200e-06
 Reference value :  2.86341e-06
 Reference value :  2.86349e-06
 Reference value :  2.86383e-06
 Reference value :  2.86451e-06
 Reference value :  2.86503e-06
 Reference value :  2.86548e-06
 Reference value :  2.86651e-06
 Reference value :  2.86688e-06
 Reference value :  2.86766e-06
 Reference value :  2.86827e-06
 Reference value :  2.86848e-06
 Reference value :  2.86886e-06
 Reference value :  2.86946e-06
 Reference value :  2.86996e-06
 Reference value :  2.87057e-06
 Reference value :  2.87139e-06
 Reference value :  2.87170e-06
 Reference value :  2.87217e-06
 Reference value :  2.87279e-06
 Reference value :  2.87325e-06
 Reference value :  2.87382e-06
 Reference value :  2.87466e-06
 Reference value :  2.87509e-06
 Reference value :  2.87587e-06
 Reference value :  2.87641e-06
 Reference value :  2.87692e-06
 Reference value :  2.87755e-06
 Reference value :  2.87809e-06
 Reference value :  2.87869e-06
 Reference value :  2.87937e-06
 Reference value :  2.87973e-06
 Reference value :  2.88033e-06
 Reference value :  2.88082e-06
 Reference value :  2.88114e-06
 Reference value :  2.88135e-06
 Reference value :  2.88187e-06
 Reference value :  2.88242e-06
 Reference value :  2.88289e-06
 Reference value :  2.88330e-06
 Reference value :  2.88390e-06
 Reference value :  2.88441e-06
 Reference value :  2.88461e-06
 Reference value :  2.88505e-06
 Reference value :  2.88546e-06
 Reference value :  2.88589e-06
 Reference value :  2.88613e-06
 Reference value :  2.88652e-06
 Reference value :  2.88684e-06
 Reference value :  2.88720e-06
 Reference value :  2.88760e-06
 Reference value :  2.88783e-06
 Reference value :  2.88812e-06
 Reference value :  2.88846e-06
 Reference value :  2.88896e-06
 Reference value :  2.88939e-06
 Reference value :  2.88966e-06
 Reference value :  2.89010e-06
 Reference value :  2.89050e-06
 Reference value :  2.89086e-06
 Reference value :  2.89105e-06
 Reference value :  2.89120e-06
 Reference value :  2.89172e-06
 Reference value :  2.89216e-06
 Reference value :  2.89254e-06
 Reference value :  2.89271e-06
 Reference value :  2.89309e-06
 Reference value :  2.89355e-06
 Reference value :  2.89390e-06
 Reference value :  2.89422e-06
 Reference value :  2.89464e-06
 Reference value :  2.89532e-06
 Reference value :  2.89576e-06
 Reference value :  2.89605e-06
 Reference value :  2.89649e-06
 Reference value :  2.89689e-06
 Reference value :  2.89733e-06
 Reference value :  2.89757e-06
 Reference value :  2.89802e-06
 Reference value :  2.89862e-06
 Reference value :  2.89895e-06
 Reference value :  2.89923e-06
 Reference value :  2.89973e-06
 Reference value :  2.90059e-06
 Reference value :  2.90104e-06
 Reference value :  2.90212e-06
 Reference value :  2.90240e-06
 Reference value :  2.90307e-06
 Reference value :  2.90386e-06
 Reference value :  2.90439e-06
 Reference value :  2.90529e-06
 Reference value :  2.90566e-06
 Reference value :  2.90630e-06
 Reference value :  2.90706e-06
 Reference value :  2.90734e-06
 Reference value :  2.90838e-06
 Reference value :  2.90877e-06
 Reference value :  2.90935e-06
 Reference value :  2.91019e-06
 Reference value :  2.91054e-06
 Reference value :  2.91127e-06
 Reference value :  2.91201e-06
 Reference value :  2.91252e-06
 Reference value :  2.91328e-06
 Reference value :  2.91374e-06
 Reference value :  2.91433e-06
 Reference value :  2.91503e-06
 Reference value :  2.91542e-06
 Reference value :  2.91610e-06
 Reference value :  2.91685e-06
 Reference value :  2.91717e-06
 Reference value :  2.91795e-06
