[safe_ngspice] e2e_lock_slow.spice  memcap=2500MB timeout=5400s floor=2000MB
 Reference value :  3.63701e-06
 Reference value :  3.63774e-06
 Reference value :  3.63839e-06
 Reference value :  3.63917e-06
 Reference value :  3.63984e-06
 Reference value :  3.64063e-06
 Reference value :  3.64131e-06
 Reference value :  3.64208e-06
 Reference value :  3.64278e-06
 Reference value :  3.64357e-06
 Reference value :  3.64424e-06
 Reference value :  3.64503e-06
 Reference value :  3.64570e-06
 Reference value :  3.64648e-06
 Reference value :  3.64715e-06
 Reference value :  3.64796e-06
 Reference value :  3.64860e-06
 Reference value :  3.64941e-06
 Reference value :  3.65009e-06
 Reference value :  3.65083e-06
 Reference value :  3.65147e-06
 Reference value :  3.65218e-06
 Reference value :  3.65291e-06
 Reference value :  3.65354e-06
 Reference value :  3.65428e-06
 Reference value :  3.65490e-06
 Reference value :  3.65564e-06
 Reference value :  3.65635e-06
 Reference value :  3.65711e-06
 Reference value :  3.65784e-06
 Reference value :  3.65852e-06
 Reference value :  3.65928e-06
 Reference value :  3.65997e-06
 Reference value :  3.66072e-06
 Reference value :  3.66144e-06
 Reference value :  3.66217e-06
 Reference value :  3.66297e-06
 Reference value :  3.66361e-06
 Reference value :  3.66436e-06
 Reference value :  3.66505e-06
 Reference value :  3.66584e-06
 Reference value :  3.66645e-06
 Reference value :  3.66725e-06
 Reference value :  3.66799e-06
 Reference value :  3.66873e-06
 Reference value :  3.66943e-06
 Reference value :  3.67020e-06
 Reference value :  3.67088e-06
 Reference value :  3.67166e-06
 Reference value :  3.67234e-06
 Reference value :  3.67311e-06
 Reference value :  3.67380e-06
 Reference value :  3.67460e-06
 Reference value :  3.67521e-06
 Reference value :  3.67599e-06
 Reference value :  3.67655e-06
 Reference value :  3.67720e-06
 Reference value :  3.67791e-06
 Reference value :  3.67853e-06
 Reference value :  3.67924e-06
 Reference value :  3.67992e-06
 Reference value :  3.68069e-06
 Reference value :  3.68134e-06
 Reference value :  3.68206e-06
 Reference value :  3.68280e-06
 Reference value :  3.68354e-06
 Reference value :  3.68430e-06
 Reference value :  3.68500e-06
 Reference value :  3.68565e-06
 Reference value :  3.68636e-06
 Reference value :  3.68707e-06
 Reference value :  3.68785e-06
 Reference value :  3.68848e-06
 Reference value :  3.68924e-06
 Reference value :  3.68987e-06
 Reference value :  3.69068e-06
 Reference value :  3.69133e-06
 Reference value :  3.69206e-06
 Reference value :  3.69280e-06
 Reference value :  3.69339e-06
 Reference value :  3.69421e-06
 Reference value :  3.69482e-06
 Reference value :  3.69561e-06
 Reference value :  3.69631e-06
 Reference value :  3.69704e-06
 Reference value :  3.69780e-06
 Reference value :  3.69848e-06
 Reference value :  3.69921e-06
 Reference value :  3.69984e-06
 Reference value :  3.70059e-06
 Reference value :  3.70131e-06
 Reference value :  3.70197e-06
 Reference value :  3.70274e-06
 Reference value :  3.70337e-06
 Reference value :  3.70417e-06
 Reference value :  3.70481e-06
 Reference value :  3.70561e-06
 Reference value :  3.70627e-06
 Reference value :  3.70668e-06
 Reference value :  3.70728e-06
 Reference value :  3.70784e-06
 Reference value :  3.70856e-06
 Reference value :  3.70923e-06
 Reference value :  3.70987e-06
 Reference value :  3.71064e-06
 Reference value :  3.71130e-06
 Reference value :  3.71192e-06
 Reference value :  3.71262e-06
 Reference value :  3.71326e-06
 Reference value :  3.71401e-06
 Reference value :  3.71468e-06
 Reference value :  3.71544e-06
 Reference value :  3.71619e-06
 Reference value :  3.71678e-06
 Reference value :  3.71758e-06
 Reference value :  3.71823e-06
 Reference value :  3.71902e-06
 Reference value :  3.71969e-06
 Reference value :  3.72050e-06
 Reference value :  3.72118e-06
 Reference value :  3.72195e-06
 Reference value :  3.72265e-06
 Reference value :  3.72343e-06
 Reference value :  3.72411e-06
 Reference value :  3.72491e-06
 Reference value :  3.72559e-06
 Reference value :  3.72635e-06
 Reference value :  3.72704e-06
 Reference value :  3.72787e-06
 Reference value :  3.72853e-06
 Reference value :  3.72935e-06
 Reference value :  3.72999e-06
 Reference value :  3.73081e-06
 Reference value :  3.73144e-06
 Reference value :  3.73220e-06
 Reference value :  3.73289e-06
 Reference value :  3.73357e-06
 Reference value :  3.73432e-06
 Reference value :  3.73498e-06
 Reference value :  3.73579e-06
 Reference value :  3.73643e-06
 Reference value :  3.73716e-06
 Reference value :  3.73793e-06
 Reference value :  3.73858e-06
 Reference value :  3.73936e-06
 Reference value :  3.74000e-06
 Reference value :  3.74073e-06
 Reference value :  3.74138e-06
 Reference value :  3.74211e-06
 Reference value :  3.74282e-06
 Reference value :  3.74345e-06
 Reference value :  3.74419e-06
 Reference value :  3.74485e-06
 Reference value :  3.74566e-06
 Reference value :  3.74629e-06
 Reference value :  3.74709e-06
 Reference value :  3.74778e-06
 Reference value :  3.74858e-06
 Reference value :  3.74926e-06
 Reference value :  3.75003e-06
 Reference value :  3.75071e-06
 Reference value :  3.75143e-06
 Reference value :  3.75217e-06
 Reference value :  3.75292e-06
 Reference value :  3.75359e-06
 Reference value :  3.75441e-06
 Reference value :  3.75506e-06
 Reference value :  3.75586e-06
 Reference value :  3.75651e-06
 Reference value :  3.75724e-06
 Reference value :  3.75793e-06
 Reference value :  3.75860e-06
 Reference value :  3.75933e-06
 Reference value :  3.75995e-06
 Reference value :  3.76069e-06
 Reference value :  3.76130e-06
 Reference value :  3.76203e-06
 Reference value :  3.76274e-06
 Reference value :  3.76343e-06
 Reference value :  3.76418e-06
 Reference value :  3.76489e-06
 Reference value :  3.76562e-06
 Reference value :  3.76635e-06
 Reference value :  3.76704e-06
 Reference value :  3.76787e-06
 Reference value :  3.76856e-06
 Reference value :  3.76933e-06
 Reference value :  3.76999e-06
 Reference value :  3.77080e-06
 Reference value :  3.77144e-06
 Reference value :  3.77224e-06
 Reference value :  3.77290e-06
 Reference value :  3.77366e-06
 Reference value :  3.77435e-06
 Reference value :  3.77506e-06
 Reference value :  3.77578e-06
 Reference value :  3.77643e-06
 Reference value :  3.77720e-06
 Reference value :  3.77791e-06
 Reference value :  3.77866e-06
 Reference value :  3.77943e-06
 Reference value :  3.78010e-06
 Reference value :  3.78087e-06
 Reference value :  3.78150e-06
 Reference value :  3.78225e-06
 Reference value :  3.78289e-06
 Reference value :  3.78363e-06
 Reference value :  3.78436e-06
 Reference value :  3.78500e-06
 Reference value :  3.78571e-06
 Reference value :  3.78632e-06
 Reference value :  3.78709e-06
 Reference value :  3.78784e-06
 Reference value :  3.78855e-06
 Reference value :  3.78927e-06
 Reference value :  3.78999e-06
 Reference value :  3.79067e-06
 Reference value :  3.79145e-06
 Reference value :  3.79213e-06
 Reference value :  3.79288e-06
 Reference value :  3.79358e-06
 Reference value :  3.79438e-06
 Reference value :  3.79502e-06
 Reference value :  3.79578e-06
 Reference value :  3.79641e-06
 Reference value :  3.79720e-06
 Reference value :  3.79788e-06
 Reference value :  3.79854e-06
 Reference value :  3.79931e-06
 Reference value :  3.80003e-06
 Reference value :  3.80082e-06
 Reference value :  3.80138e-06
 Reference value :  3.80217e-06
 Reference value :  3.80287e-06
 Reference value :  3.80358e-06
 Reference value :  3.80434e-06
 Reference value :  3.80504e-06
 Reference value :  3.80581e-06
 Reference value :  3.80647e-06
 Reference value :  3.80726e-06
 Reference value :  3.80794e-06
 Reference value :  3.80865e-06
 Reference value :  3.80941e-06
 Reference value :  3.81005e-06
 Reference value :  3.81083e-06
 Reference value :  3.81147e-06
 Reference value :  3.81228e-06
 Reference value :  3.81290e-06
 Reference value :  3.81370e-06
 Reference value :  3.81443e-06
 Reference value :  3.81516e-06
 Reference value :  3.81583e-06
 Reference value :  3.81662e-06
 Reference value :  3.81729e-06
 Reference value :  3.81805e-06
 Reference value :  3.81874e-06
 Reference value :  3.81952e-06
 Reference value :  3.82018e-06
 Reference value :  3.82096e-06
 Reference value :  3.82160e-06
 Reference value :  3.82240e-06
 Reference value :  3.82309e-06
 Reference value :  3.82394e-06
 Reference value :  3.82455e-06
 Reference value :  3.82532e-06
 Reference value :  3.82601e-06
 Reference value :  3.82670e-06
 Reference value :  3.82751e-06
 Reference value :  3.82812e-06
 Reference value :  3.82893e-06
 Reference value :  3.82953e-06
 Reference value :  3.83024e-06
 Reference value :  3.83100e-06
 Reference value :  3.83162e-06
 Reference value :  3.83237e-06
 Reference value :  3.83301e-06
 Reference value :  3.83381e-06
 Reference value :  3.83452e-06
 Reference value :  3.83519e-06
 Reference value :  3.83598e-06
 Reference value :  3.83661e-06
 Reference value :  3.83735e-06
 Reference value :  3.83799e-06
 Reference value :  3.83881e-06
 Reference value :  3.83945e-06
 Reference value :  3.84010e-06
 Reference value :  3.84065e-06
 Reference value :  3.84117e-06
 Reference value :  3.84181e-06
 Reference value :  3.84241e-06
 Reference value :  3.84311e-06
 Reference value :  3.84379e-06
 Reference value :  3.84438e-06
 Reference value :  3.84495e-06
 Reference value :  3.84566e-06
 Reference value :  3.84621e-06
 Reference value :  3.84686e-06
 Reference value :  3.84766e-06
 Reference value :  3.84826e-06
 Reference value :  3.84884e-06
 Reference value :  3.84948e-06
 Reference value :  3.85007e-06
 Reference value :  3.85081e-06
 Reference value :  3.85133e-06
 Reference value :  3.85209e-06
 Reference value :  3.85275e-06
 Reference value :  3.85342e-06
 Reference value :  3.85413e-06
 Reference value :  3.85460e-06
 Reference value :  3.85527e-06
 Reference value :  3.85597e-06
 Reference value :  3.85659e-06
 Reference value :  3.85730e-06
 Reference value :  3.85795e-06
 Reference value :  3.85860e-06
 Reference value :  3.85936e-06
 Reference value :  3.86003e-06
 Reference value :  3.86081e-06
 Reference value :  3.86136e-06
 Reference value :  3.86193e-06
 Reference value :  3.86255e-06
 Reference value :  3.86310e-06
 Reference value :  3.86383e-06
 Reference value :  3.86448e-06
 Reference value :  3.86505e-06
 Reference value :  3.86580e-06
 Reference value :  3.86642e-06
 Reference value :  3.86718e-06
 Reference value :  3.86782e-06
 Reference value :  3.86858e-06
 Reference value :  3.86937e-06
 Reference value :  3.87001e-06
 Reference value :  3.87071e-06
 Reference value :  3.87139e-06
 Reference value :  3.87213e-06
 Reference value :  3.87284e-06
 Reference value :  3.87357e-06
 Reference value :  3.87434e-06
 Reference value :  3.87501e-06
 Reference value :  3.87582e-06
 Reference value :  3.87645e-06
 Reference value :  3.87725e-06
 Reference value :  3.87784e-06
 Reference value :  3.87857e-06
 Reference value :  3.87928e-06
 Reference value :  3.87990e-06
 Reference value :  3.88067e-06
 Reference value :  3.88126e-06
 Reference value :  3.88198e-06
 Reference value :  3.88270e-06
 Reference value :  3.88332e-06
 Reference value :  3.88404e-06
 Reference value :  3.88468e-06
 Reference value :  3.88535e-06
 Reference value :  3.88613e-06
 Reference value :  3.88683e-06
 Reference value :  3.88763e-06
 Reference value :  3.88828e-06
 Reference value :  3.88909e-06
 Reference value :  3.88975e-06
 Reference value :  3.89055e-06
 Reference value :  3.89117e-06
 Reference value :  3.89199e-06
 Reference value :  3.89269e-06
 Reference value :  3.89346e-06
 Reference value :  3.89414e-06
 Reference value :  3.89484e-06
 Reference value :  3.89555e-06
 Reference value :  3.89621e-06
 Reference value :  3.89700e-06
 Reference value :  3.89775e-06
 Reference value :  3.89842e-06
 Reference value :  3.89913e-06
 Reference value :  3.89984e-06
 Reference value :  3.90061e-06
 Reference value :  3.90126e-06
 Reference value :  3.90202e-06
 Reference value :  3.90276e-06
 Reference value :  3.90343e-06
 Reference value :  3.90420e-06
 Reference value :  3.90480e-06
 Reference value :  3.90555e-06
 Reference value :  3.90614e-06
 Reference value :  3.90693e-06
 Reference value :  3.90766e-06
 Reference value :  3.90834e-06
 Reference value :  3.90906e-06
 Reference value :  3.90981e-06
 Reference value :  3.91049e-06
 Reference value :  3.91127e-06
 Reference value :  3.91194e-06
 Reference value :  3.91275e-06
 Reference value :  3.91340e-06
 Reference value :  3.91422e-06
 Reference value :  3.91486e-06
 Reference value :  3.91567e-06
 Reference value :  3.91627e-06
 Reference value :  3.91705e-06
 Reference value :  3.91776e-06
 Reference value :  3.91844e-06
 Reference value :  3.91922e-06
 Reference value :  3.91988e-06
 Reference value :  3.92066e-06
 Reference value :  3.92130e-06
 Reference value :  3.92210e-06
 Reference value :  3.92276e-06
 Reference value :  3.92354e-06
 Reference value :  3.92431e-06
 Reference value :  3.92492e-06
 Reference value :  3.92569e-06
 Reference value :  3.92641e-06
 Reference value :  3.92711e-06
 Reference value :  3.92776e-06
 Reference value :  3.92852e-06
 Reference value :  3.92925e-06
 Reference value :  3.92986e-06
 Reference value :  3.93061e-06
 Reference value :  3.93127e-06
 Reference value :  3.93207e-06
 Reference value :  3.93274e-06
 Reference value :  3.93350e-06
 Reference value :  3.93428e-06
 Reference value :  3.93498e-06
 Reference value :  3.93574e-06
 Reference value :  3.93644e-06
 Reference value :  3.93718e-06
 Reference value :  3.93792e-06
 Reference value :  3.93859e-06
 Reference value :  3.93939e-06
 Reference value :  3.94007e-06
 Reference value :  3.94087e-06
 Reference value :  3.94152e-06
 Reference value :  3.94232e-06
 Reference value :  3.94297e-06
 Reference value :  3.94379e-06
 Reference value :  3.94442e-06
 Reference value :  3.94518e-06
 Reference value :  3.94589e-06
 Reference value :  3.94658e-06
 Reference value :  3.94734e-06
 Reference value :  3.94804e-06
 Reference value :  3.94877e-06
 Reference value :  3.94945e-06
 Reference value :  3.95020e-06
 Reference value :  3.95095e-06
 Reference value :  3.95156e-06
 Reference value :  3.95228e-06
 Reference value :  3.95296e-06
 Reference value :  3.95373e-06
 Reference value :  3.95440e-06
 Reference value :  3.95508e-06
 Reference value :  3.95579e-06
 Reference value :  3.95635e-06
 Reference value :  3.95713e-06
 Reference value :  3.95775e-06
 Reference value :  3.95857e-06
 Reference value :  3.95926e-06
 Reference value :  3.95998e-06
 Reference value :  3.96070e-06
 Reference value :  3.96136e-06
 Reference value :  3.96208e-06
 Reference value :  3.96272e-06
 Reference value :  3.96344e-06
 Reference value :  3.96424e-06
 Reference value :  3.96485e-06
 Reference value :  3.96563e-06
 Reference value :  3.96630e-06
 Reference value :  3.96700e-06
 Reference value :  3.96771e-06
 Reference value :  3.96835e-06
 Reference value :  3.96911e-06
 Reference value :  3.96979e-06
 Reference value :  3.97052e-06
 Reference value :  3.97117e-06
 Reference value :  3.97196e-06
 Reference value :  3.97269e-06
 Reference value :  3.97340e-06
