[safe_ngspice] e2e_prbs_ffm40_seed070.spice  memcap=2500MB timeout=5400s floor=2000MB
 Reference value :  2.75623e-06
 Reference value :  2.75681e-06
 Reference value :  2.75760e-06
 Reference value :  2.75820e-06
 Reference value :  2.75890e-06
 Reference value :  2.75940e-06
 Reference value :  2.75995e-06
 Reference value :  2.76058e-06
 Reference value :  2.76115e-06
 Reference value :  2.76196e-06
 Reference value :  2.76245e-06
 Reference value :  2.76298e-06
 Reference value :  2.76351e-06
 Reference value :  2.76407e-06
 Reference value :  2.76480e-06
 Reference value :  2.76517e-06
 Reference value :  2.76585e-06
 Reference value :  2.76652e-06
 Reference value :  2.76711e-06
 Reference value :  2.76783e-06
 Reference value :  2.76841e-06
 Reference value :  2.76912e-06
 Reference value :  2.76979e-06
 Reference value :  2.77051e-06
 Reference value :  2.77089e-06
 Reference value :  2.77148e-06
 Reference value :  2.77216e-06
 Reference value :  2.77272e-06
 Reference value :  2.77347e-06
 Reference value :  2.77385e-06
 Reference value :  2.77448e-06
 Reference value :  2.77509e-06
 Reference value :  2.77561e-06
 Reference value :  2.77610e-06
 Reference value :  2.77677e-06
 Reference value :  2.77741e-06
 Reference value :  2.77805e-06
 Reference value :  2.77878e-06
 Reference value :  2.77944e-06
 Reference value :  2.78001e-06
 Reference value :  2.78062e-06
 Reference value :  2.78104e-06
 Reference value :  2.78168e-06
 Reference value :  2.78230e-06
 Reference value :  2.78277e-06
 Reference value :  2.78337e-06
 Reference value :  2.78383e-06
 Reference value :  2.78439e-06
 Reference value :  2.78506e-06
 Reference value :  2.78537e-06
 Reference value :  2.78594e-06
 Reference value :  2.78667e-06
 Reference value :  2.78723e-06
 Reference value :  2.78796e-06
 Reference value :  2.78859e-06
 Reference value :  2.78918e-06
 Reference value :  2.78973e-06
 Reference value :  2.79022e-06
 Reference value :  2.79102e-06
 Reference value :  2.79154e-06
 Reference value :  2.79226e-06
 Reference value :  2.79281e-06
 Reference value :  2.79349e-06
 Reference value :  2.79435e-06
 Reference value :  2.79494e-06
 Reference value :  2.79543e-06
 Reference value :  2.79599e-06
 Reference value :  2.79671e-06
 Reference value :  2.79696e-06
 Reference value :  2.79785e-06
 Reference value :  2.79834e-06
 Reference value :  2.79888e-06
 Reference value :  2.79967e-06
 Reference value :  2.80010e-06
 Reference value :  2.80053e-06
 Reference value :  2.80121e-06
 Reference value :  2.80173e-06
 Reference value :  2.80228e-06
 Reference value :  2.80269e-06
 Reference value :  2.80320e-06
 Reference value :  2.80369e-06
 Reference value :  2.80414e-06
 Reference value :  2.80469e-06
 Reference value :  2.80542e-06
 Reference value :  2.80581e-06
 Reference value :  2.80636e-06
 Reference value :  2.80698e-06
 Reference value :  2.80734e-06
 Reference value :  2.80781e-06
 Reference value :  2.80846e-06
 Reference value :  2.80886e-06
 Reference value :  2.80948e-06
 Reference value :  2.80991e-06
 Reference value :  2.81043e-06
 Reference value :  2.81093e-06
 Reference value :  2.81139e-06
 Reference value :  2.81194e-06
 Reference value :  2.81239e-06
 Reference value :  2.81284e-06
 Reference value :  2.81340e-06
 Reference value :  2.81417e-06
 Reference value :  2.81443e-06
 Reference value :  2.81502e-06
 Reference value :  2.81565e-06
 Reference value :  2.81619e-06
 Reference value :  2.81687e-06
 Reference value :  2.81731e-06
 Reference value :  2.81782e-06
 Reference value :  2.81861e-06
 Reference value :  2.81919e-06
 Reference value :  2.81997e-06
 Reference value :  2.82050e-06
 Reference value :  2.82107e-06
 Reference value :  2.82161e-06
 Reference value :  2.82216e-06
 Reference value :  2.82278e-06
 Reference value :  2.82318e-06
 Reference value :  2.82365e-06
 Reference value :  2.82436e-06
 Reference value :  2.82462e-06
 Reference value :  2.82514e-06
 Reference value :  2.82582e-06
 Reference value :  2.82629e-06
 Reference value :  2.82687e-06
 Reference value :  2.82734e-06
 Reference value :  2.82772e-06
 Reference value :  2.82812e-06
 Reference value :  2.82876e-06
 Reference value :  2.82920e-06
 Reference value :  2.82975e-06
 Reference value :  2.83024e-06
 Reference value :  2.83074e-06
 Reference value :  2.83141e-06
 Reference value :  2.83188e-06
 Reference value :  2.83232e-06
 Reference value :  2.83307e-06
 Reference value :  2.83354e-06
 Reference value :  2.83399e-06
 Reference value :  2.83460e-06
 Reference value :  2.83517e-06
 Reference value :  2.83596e-06
 Reference value :  2.83657e-06
 Reference value :  2.83724e-06
 Reference value :  2.83763e-06
 Reference value :  2.83817e-06
 Reference value :  2.83889e-06
 Reference value :  2.83954e-06
 Reference value :  2.84035e-06
 Reference value :  2.84087e-06
 Reference value :  2.84139e-06
 Reference value :  2.84188e-06
 Reference value :  2.84239e-06
 Reference value :  2.84301e-06
 Reference value :  2.84344e-06
 Reference value :  2.84391e-06
 Reference value :  2.84471e-06
 Reference value :  2.84526e-06
 Reference value :  2.84600e-06
 Reference value :  2.84647e-06
 Reference value :  2.84715e-06
 Reference value :  2.84773e-06
 Reference value :  2.84848e-06
 Reference value :  2.84909e-06
 Reference value :  2.84966e-06
 Reference value :  2.85047e-06
 Reference value :  2.85084e-06
 Reference value :  2.85151e-06
 Reference value :  2.85203e-06
 Reference value :  2.85256e-06
 Reference value :  2.85309e-06
 Reference value :  2.85348e-06
 Reference value :  2.85402e-06
 Reference value :  2.85453e-06
 Reference value :  2.85495e-06
 Reference value :  2.85546e-06
 Reference value :  2.85610e-06
 Reference value :  2.85653e-06
 Reference value :  2.85705e-06
 Reference value :  2.85775e-06
 Reference value :  2.85832e-06
 Reference value :  2.85882e-06
 Reference value :  2.85928e-06
 Reference value :  2.85984e-06
 Reference value :  2.86060e-06
 Reference value :  2.86098e-06
 Reference value :  2.86146e-06
 Reference value :  2.86213e-06
 Reference value :  2.86270e-06
 Reference value :  2.86335e-06
 Reference value :  2.86380e-06
 Reference value :  2.86432e-06
 Reference value :  2.86505e-06
 Reference value :  2.86557e-06
 Reference value :  2.86641e-06
 Reference value :  2.86693e-06
 Reference value :  2.86752e-06
 Reference value :  2.86801e-06
 Reference value :  2.86860e-06
 Reference value :  2.86939e-06
 Reference value :  2.86999e-06
 Reference value :  2.87071e-06
 Reference value :  2.87128e-06
 Reference value :  2.87179e-06
 Reference value :  2.87233e-06
 Reference value :  2.87289e-06
 Reference value :  2.87367e-06
 Reference value :  2.87417e-06
 Reference value :  2.87482e-06
 Reference value :  2.87525e-06
 Reference value :  2.87579e-06
 Reference value :  2.87647e-06
 Reference value :  2.87706e-06
 Reference value :  2.87743e-06
 Reference value :  2.87814e-06
 Reference value :  2.87870e-06
 Reference value :  2.87929e-06
 Reference value :  2.87958e-06
 Reference value :  2.88011e-06
 Reference value :  2.88054e-06
 Reference value :  2.88105e-06
 Reference value :  2.88155e-06
 Reference value :  2.88197e-06
 Reference value :  2.88245e-06
 Reference value :  2.88282e-06
 Reference value :  2.88318e-06
 Reference value :  2.88372e-06
 Reference value :  2.88400e-06
 Reference value :  2.88451e-06
 Reference value :  2.88500e-06
 Reference value :  2.88538e-06
 Reference value :  2.88586e-06
 Reference value :  2.88625e-06
 Reference value :  2.88684e-06
 Reference value :  2.88732e-06
 Reference value :  2.88766e-06
 Reference value :  2.88824e-06
 Reference value :  2.88871e-06
 Reference value :  2.88959e-06
 Reference value :  2.88984e-06
 Reference value :  2.89028e-06
 Reference value :  2.89074e-06
 Reference value :  2.89120e-06
 Reference value :  2.89173e-06
 Reference value :  2.89245e-06
 Reference value :  2.89275e-06
 Reference value :  2.89327e-06
 Reference value :  2.89400e-06
 Reference value :  2.89438e-06
 Reference value :  2.89491e-06
 Reference value :  2.89549e-06
 Reference value :  2.89591e-06
 Reference value :  2.89630e-06
 Reference value :  2.89693e-06
 Reference value :  2.89715e-06
 Reference value :  2.89756e-06
 Reference value :  2.89818e-06
 Reference value :  2.89850e-06
 Reference value :  2.89935e-06
 Reference value :  2.89983e-06
 Reference value :  2.90014e-06
 Reference value :  2.90066e-06
 Reference value :  2.90130e-06
 Reference value :  2.90167e-06
 Reference value :  2.90203e-06
 Reference value :  2.90272e-06
 Reference value :  2.90314e-06
 Reference value :  2.90354e-06
 Reference value :  2.90418e-06
 Reference value :  2.90466e-06
 Reference value :  2.90522e-06
 Reference value :  2.90570e-06
 Reference value :  2.90611e-06
 Reference value :  2.90658e-06
 Reference value :  2.90713e-06
 Reference value :  2.90771e-06
 Reference value :  2.90829e-06
 Reference value :  2.90864e-06
 Reference value :  2.90916e-06
 Reference value :  2.90968e-06
 Reference value :  2.91021e-06
 Reference value :  2.91067e-06
 Reference value :  2.91146e-06
 Reference value :  2.91199e-06
 Reference value :  2.91244e-06
 Reference value :  2.91299e-06
 Reference value :  2.91355e-06
 Reference value :  2.91426e-06
 Reference value :  2.91446e-06
 Reference value :  2.91497e-06
 Reference value :  2.91546e-06
 Reference value :  2.91585e-06
 Reference value :  2.91629e-06
 Reference value :  2.91673e-06
 Reference value :  2.91724e-06
 Reference value :  2.91764e-06
 Reference value :  2.91808e-06
 Reference value :  2.91868e-06
 Reference value :  2.91887e-06
 Reference value :  2.91930e-06
 Reference value :  2.91985e-06
 Reference value :  2.92025e-06
 Reference value :  2.92076e-06
 Reference value :  2.92138e-06
 Reference value :  2.92191e-06
 Reference value :  2.92230e-06
 Reference value :  2.92296e-06
 Reference value :  2.92340e-06
 Reference value :  2.92374e-06
 Reference value :  2.92437e-06
 Reference value :  2.92461e-06
 Reference value :  2.92512e-06
 Reference value :  2.92583e-06
 Reference value :  2.92608e-06
 Reference value :  2.92656e-06
 Reference value :  2.92717e-06
 Reference value :  2.92760e-06
 Reference value :  2.92818e-06
 Reference value :  2.92883e-06
 Reference value :  2.92938e-06
 Reference value :  2.92999e-06
 Reference value :  2.93038e-06
 Reference value :  2.93093e-06
 Reference value :  2.93150e-06
 Reference value :  2.93183e-06
 Reference value :  2.93236e-06
 Reference value :  2.93313e-06
 Reference value :  2.93331e-06
 Reference value :  2.93384e-06
 Reference value :  2.93442e-06
 Reference value :  2.93483e-06
 Reference value :  2.93537e-06
 Reference value :  2.93606e-06
 Reference value :  2.93637e-06
 Reference value :  2.93706e-06
 Reference value :  2.93761e-06
 Reference value :  2.93809e-06
 Reference value :  2.93849e-06
 Reference value :  2.93902e-06
 Reference value :  2.93934e-06
 Reference value :  2.93967e-06
 Reference value :  2.94026e-06
 Reference value :  2.94057e-06
 Reference value :  2.94107e-06
 Reference value :  2.94171e-06
 Reference value :  2.94206e-06
 Reference value :  2.94252e-06
 Reference value :  2.94295e-06
 Reference value :  2.94341e-06
 Reference value :  2.94393e-06
 Reference value :  2.94420e-06
 Reference value :  2.94482e-06
 Reference value :  2.94489e-06
 Reference value :  2.94539e-06
 Reference value :  2.94620e-06
 Reference value :  2.94658e-06
 Reference value :  2.94697e-06
 Reference value :  2.94758e-06
 Reference value :  2.94782e-06
 Reference value :  2.94833e-06
 Reference value :  2.94878e-06
 Reference value :  2.94924e-06
 Reference value :  2.94978e-06
 Reference value :  2.95027e-06
 Reference value :  2.95091e-06
 Reference value :  2.95125e-06
 Reference value :  2.95204e-06
 Reference value :  2.95264e-06
 Reference value :  2.95328e-06
 Reference value :  2.95365e-06
 Reference value :  2.95421e-06
 Reference value :  2.95497e-06
 Reference value :  2.95547e-06
 Reference value :  2.95616e-06
 Reference value :  2.95653e-06
 Reference value :  2.95703e-06
 Reference value :  2.95777e-06
 Reference value :  2.95835e-06
 Reference value :  2.95900e-06
 Reference value :  2.95973e-06
 Reference value :  2.95998e-06
 Reference value :  2.96072e-06
 Reference value :  2.96131e-06
 Reference value :  2.96207e-06
 Reference value :  2.96240e-06
 Reference value :  2.96295e-06
 Reference value :  2.96367e-06
 Reference value :  2.96430e-06
 Reference value :  2.96510e-06
 Reference value :  2.96574e-06
 Reference value :  2.96643e-06
 Reference value :  2.96683e-06
 Reference value :  2.96796e-06
 Reference value :  2.96848e-06
 Reference value :  2.96915e-06
 Reference value :  2.96972e-06
 Reference value :  2.97037e-06
 Reference value :  2.97098e-06
 Reference value :  2.97159e-06
 Reference value :  2.97231e-06
 Reference value :  2.97270e-06
 Reference value :  2.97341e-06
 Reference value :  2.97393e-06
 Reference value :  2.97459e-06
 Reference value :  2.97531e-06
 Reference value :  2.97591e-06
 Reference value :  2.97674e-06
 Reference value :  2.97728e-06
 Reference value :  2.97784e-06
 Reference value :  2.97834e-06
 Reference value :  2.97891e-06
 Reference value :  2.97967e-06
 Reference value :  2.98030e-06
 Reference value :  2.98098e-06
 Reference value :  2.98155e-06
 Reference value :  2.98258e-06
 Reference value :  2.98284e-06
 Reference value :  2.98338e-06
 Reference value :  2.98401e-06
 Reference value :  2.98458e-06
 Reference value :  2.98521e-06
 Reference value :  2.98562e-06
 Reference value :  2.98606e-06
 Reference value :  2.98735e-06
 Reference value :  2.98744e-06
 Reference value :  2.98775e-06
 Reference value :  2.98838e-06
 Reference value :  2.98876e-06
 Reference value :  2.98939e-06
 Reference value :  2.98990e-06
 Reference value :  2.99043e-06
 Reference value :  2.99121e-06
 Reference value :  2.99180e-06
 Reference value :  2.99249e-06
 Reference value :  2.99288e-06
 Reference value :  2.99406e-06
 Reference value :  2.99427e-06
 Reference value :  2.99525e-06
 Reference value :  2.99558e-06
 Reference value :  2.99610e-06
 Reference value :  2.99670e-06
 Reference value :  2.99710e-06
 Reference value :  2.99767e-06
 Reference value :  2.99847e-06
 Reference value :  2.99893e-06

No. of Data Rows : 191714
vctrl_s1            =  8.448673e-01 from=  1.500000e-06 to=  1.700016e-06
vctrl_s2            =  8.809055e-01 from=  2.100000e-06 to=  2.300018e-06
vctrl_s3            =  9.123448e-01 from=  2.700000e-06 to=  2.900018e-06
vctrl_lock          =  9.123448e-01 from=  2.700000e-06 to=  2.900018e-06
vctrl_ripp          =  4.841520e-02 from=  2.700000e-06 to=  2.900000e-06
vctrl_max           =  9.485915e-01 at=  2.948522e-06
vctrl_min           =  8.212401e-01 at=  1.534199e-06
rclk_swing          =  1.417425e+00 from=  2.700000e-06 to=  2.900000e-06
t_release           =  9.035066e-08
cin_swing           =  1.950638e-01 from=  2.700000e-06 to=  2.900000e-06
ctle_swing          =  5.224529e-01 from=  2.700000e-06 to=  2.900000e-06
c600                =  1.478224e-06
c660                =  1.565622e-06
c500                =  1.478224e-06
c850                =  2.496245e-06
f_mhz = 6.865146e+02
f_long = 6.876086e+02
f_err = 1.448695e+01
vctrl_s1 = 8.448673e-01
vctrl_s2 = 8.809055e-01
vctrl_s3 = 9.123448e-01
vctrl_lock = 9.123448e-01
vctrl_ripp = 4.841520e-02
vctrl_max = 9.485915e-01
vctrl_min = 8.212401e-01
rclk_swing = 1.417425e+00
ctle_swing = 5.224529e-01
cin_swing = 1.950638e-01
ngspice-42 done
[safe_ngspice] exit rc=0
