[safe_ngspice] e2e_prbs_ffm40_lowripple.spice  memcap=2500MB timeout=5400s floor=2000MB
 Reference value :  2.75839e-06
 Reference value :  2.75916e-06
 Reference value :  2.75971e-06
 Reference value :  2.76028e-06
 Reference value :  2.76072e-06
 Reference value :  2.76124e-06
 Reference value :  2.76168e-06
 Reference value :  2.76218e-06
 Reference value :  2.76268e-06
 Reference value :  2.76320e-06
 Reference value :  2.76367e-06
 Reference value :  2.76424e-06
 Reference value :  2.76502e-06
 Reference value :  2.76548e-06
 Reference value :  2.76608e-06
 Reference value :  2.76661e-06
 Reference value :  2.76718e-06
 Reference value :  2.76786e-06
 Reference value :  2.76841e-06
 Reference value :  2.76890e-06
 Reference value :  2.76954e-06
 Reference value :  2.77013e-06
 Reference value :  2.77089e-06
 Reference value :  2.77109e-06
 Reference value :  2.77162e-06
 Reference value :  2.77231e-06
 Reference value :  2.77277e-06
 Reference value :  2.77332e-06
 Reference value :  2.77394e-06
 Reference value :  2.77446e-06
 Reference value :  2.77497e-06
 Reference value :  2.77543e-06
 Reference value :  2.77597e-06
 Reference value :  2.77660e-06
 Reference value :  2.77707e-06
 Reference value :  2.77764e-06
 Reference value :  2.77834e-06
 Reference value :  2.77888e-06
 Reference value :  2.77951e-06
 Reference value :  2.78000e-06
 Reference value :  2.78045e-06
 Reference value :  2.78106e-06
 Reference value :  2.78145e-06
 Reference value :  2.78192e-06
 Reference value :  2.78266e-06
 Reference value :  2.78293e-06
 Reference value :  2.78348e-06
 Reference value :  2.78418e-06
 Reference value :  2.78462e-06
 Reference value :  2.78518e-06
 Reference value :  2.78576e-06
 Reference value :  2.78630e-06
 Reference value :  2.78701e-06
 Reference value :  2.78760e-06
 Reference value :  2.78812e-06
 Reference value :  2.78867e-06
 Reference value :  2.78923e-06
 Reference value :  2.78980e-06
 Reference value :  2.79021e-06
 Reference value :  2.79076e-06
 Reference value :  2.79147e-06
 Reference value :  2.79187e-06
 Reference value :  2.79228e-06
 Reference value :  2.79287e-06
 Reference value :  2.79321e-06
 Reference value :  2.79370e-06
 Reference value :  2.79440e-06
 Reference value :  2.79500e-06
 Reference value :  2.79529e-06
 Reference value :  2.79592e-06
 Reference value :  2.79639e-06
 Reference value :  2.79710e-06
 Reference value :  2.79753e-06
 Reference value :  2.79807e-06
 Reference value :  2.79869e-06
 Reference value :  2.79910e-06
 Reference value :  2.79968e-06
 Reference value :  2.80047e-06
 Reference value :  2.80078e-06
 Reference value :  2.80139e-06
 Reference value :  2.80192e-06
 Reference value :  2.80251e-06
 Reference value :  2.80322e-06
 Reference value :  2.80367e-06
 Reference value :  2.80432e-06
 Reference value :  2.80488e-06
 Reference value :  2.80546e-06
 Reference value :  2.80609e-06
 Reference value :  2.80644e-06
 Reference value :  2.80708e-06
 Reference value :  2.80773e-06
 Reference value :  2.80806e-06
 Reference value :  2.80855e-06
 Reference value :  2.80923e-06
 Reference value :  2.80943e-06
 Reference value :  2.80963e-06
 Reference value :  2.80987e-06
 Reference value :  2.81032e-06
 Reference value :  2.81075e-06
 Reference value :  2.81124e-06
 Reference value :  2.81187e-06
 Reference value :  2.81231e-06
 Reference value :  2.81284e-06
 Reference value :  2.81361e-06
 Reference value :  2.81413e-06
 Reference value :  2.81462e-06
 Reference value :  2.81517e-06
 Reference value :  2.81573e-06
 Reference value :  2.81625e-06
 Reference value :  2.81669e-06
 Reference value :  2.81724e-06
 Reference value :  2.81800e-06
 Reference value :  2.81864e-06
 Reference value :  2.81926e-06
 Reference value :  2.81981e-06
 Reference value :  2.82041e-06
 Reference value :  2.82103e-06
 Reference value :  2.82165e-06
 Reference value :  2.82230e-06
 Reference value :  2.82264e-06
 Reference value :  2.82317e-06
 Reference value :  2.82387e-06
 Reference value :  2.82427e-06
 Reference value :  2.82489e-06
 Reference value :  2.82549e-06
 Reference value :  2.82599e-06
 Reference value :  2.82640e-06
 Reference value :  2.82693e-06
 Reference value :  2.82730e-06
 Reference value :  2.82793e-06
 Reference value :  2.82845e-06
 Reference value :  2.82903e-06
 Reference value :  2.82983e-06
 Reference value :  2.83038e-06
 Reference value :  2.83096e-06
 Reference value :  2.83163e-06
 Reference value :  2.83223e-06
 Reference value :  2.83284e-06
 Reference value :  2.83341e-06
 Reference value :  2.83402e-06
 Reference value :  2.83455e-06
 Reference value :  2.83519e-06
 Reference value :  2.83580e-06
 Reference value :  2.83637e-06
 Reference value :  2.83707e-06
 Reference value :  2.83767e-06
 Reference value :  2.83834e-06
 Reference value :  2.83879e-06
 Reference value :  2.83932e-06
 Reference value :  2.84005e-06
 Reference value :  2.84050e-06
 Reference value :  2.84102e-06
 Reference value :  2.84167e-06
 Reference value :  2.84223e-06
 Reference value :  2.84281e-06
 Reference value :  2.84335e-06
 Reference value :  2.84384e-06
 Reference value :  2.84459e-06
 Reference value :  2.84516e-06
 Reference value :  2.84551e-06
 Reference value :  2.84607e-06
 Reference value :  2.84666e-06
 Reference value :  2.84727e-06
 Reference value :  2.84765e-06
 Reference value :  2.84814e-06
 Reference value :  2.84868e-06
 Reference value :  2.84904e-06
 Reference value :  2.84963e-06
 Reference value :  2.85040e-06
 Reference value :  2.85074e-06
 Reference value :  2.85130e-06
 Reference value :  2.85196e-06
 Reference value :  2.85252e-06
 Reference value :  2.85311e-06
 Reference value :  2.85364e-06
 Reference value :  2.85407e-06
 Reference value :  2.85485e-06
 Reference value :  2.85518e-06
 Reference value :  2.85571e-06
 Reference value :  2.85636e-06
 Reference value :  2.85690e-06
 Reference value :  2.85753e-06
 Reference value :  2.85791e-06
 Reference value :  2.85856e-06
 Reference value :  2.85926e-06
 Reference value :  2.85953e-06
 Reference value :  2.85984e-06
 Reference value :  2.85998e-06
 Reference value :  2.86046e-06
 Reference value :  2.86076e-06
 Reference value :  2.86098e-06
 Reference value :  2.86143e-06
 Reference value :  2.86215e-06
 Reference value :  2.86241e-06
 Reference value :  2.86288e-06
 Reference value :  2.86360e-06
 Reference value :  2.86389e-06
 Reference value :  2.86444e-06
 Reference value :  2.86519e-06
 Reference value :  2.86563e-06
 Reference value :  2.86613e-06
 Reference value :  2.86668e-06
 Reference value :  2.86725e-06
 Reference value :  2.86791e-06
 Reference value :  2.86835e-06
 Reference value :  2.86880e-06
 Reference value :  2.86954e-06
 Reference value :  2.87009e-06
 Reference value :  2.87067e-06
 Reference value :  2.87113e-06
 Reference value :  2.87168e-06
 Reference value :  2.87219e-06
 Reference value :  2.87261e-06
 Reference value :  2.87319e-06
 Reference value :  2.87347e-06
 Reference value :  2.87392e-06
 Reference value :  2.87414e-06
 Reference value :  2.87463e-06
 Reference value :  2.87532e-06
 Reference value :  2.87560e-06
 Reference value :  2.87613e-06
 Reference value :  2.87691e-06
 Reference value :  2.87741e-06
 Reference value :  2.87795e-06
 Reference value :  2.87848e-06
 Reference value :  2.87903e-06
 Reference value :  2.87966e-06
 Reference value :  2.88009e-06
 Reference value :  2.88053e-06
 Reference value :  2.88115e-06
 Reference value :  2.88158e-06
 Reference value :  2.88212e-06
 Reference value :  2.88281e-06
 Reference value :  2.88335e-06
 Reference value :  2.88389e-06
 Reference value :  2.88438e-06
 Reference value :  2.88492e-06
 Reference value :  2.88546e-06
 Reference value :  2.88587e-06
 Reference value :  2.88647e-06
 Reference value :  2.88719e-06
 Reference value :  2.88755e-06
 Reference value :  2.88810e-06
 Reference value :  2.88873e-06
 Reference value :  2.88920e-06
 Reference value :  2.88961e-06
 Reference value :  2.89019e-06
 Reference value :  2.89069e-06
 Reference value :  2.89096e-06
 Reference value :  2.89159e-06
 Reference value :  2.89189e-06
 Reference value :  2.89234e-06
 Reference value :  2.89310e-06
 Reference value :  2.89366e-06
 Reference value :  2.89421e-06
 Reference value :  2.89471e-06
 Reference value :  2.89525e-06
 Reference value :  2.89592e-06
 Reference value :  2.89636e-06
 Reference value :  2.89703e-06
 Reference value :  2.89760e-06
 Reference value :  2.89816e-06
 Reference value :  2.89877e-06
 Reference value :  2.89913e-06
 Reference value :  2.89971e-06
 Reference value :  2.90045e-06
 Reference value :  2.90089e-06
 Reference value :  2.90138e-06
 Reference value :  2.90201e-06
 Reference value :  2.90259e-06
 Reference value :  2.90337e-06
 Reference value :  2.90381e-06
 Reference value :  2.90439e-06
 Reference value :  2.90498e-06
 Reference value :  2.90554e-06
 Reference value :  2.90631e-06
 Reference value :  2.90678e-06
 Reference value :  2.90726e-06
 Reference value :  2.90789e-06
 Reference value :  2.90847e-06
 Reference value :  2.90904e-06
 Reference value :  2.90946e-06
 Reference value :  2.90999e-06
 Reference value :  2.91063e-06
 Reference value :  2.91094e-06
 Reference value :  2.91150e-06
 Reference value :  2.91225e-06
 Reference value :  2.91274e-06
 Reference value :  2.91335e-06
 Reference value :  2.91386e-06
 Reference value :  2.91439e-06
 Reference value :  2.91515e-06
 Reference value :  2.91550e-06
 Reference value :  2.91609e-06
 Reference value :  2.91671e-06
 Reference value :  2.91727e-06
 Reference value :  2.91781e-06
 Reference value :  2.91824e-06
 Reference value :  2.91880e-06
 Reference value :  2.91955e-06
 Reference value :  2.92007e-06
 Reference value :  2.92061e-06
 Reference value :  2.92114e-06
 Reference value :  2.92171e-06
 Reference value :  2.92240e-06
 Reference value :  2.92287e-06
 Reference value :  2.92347e-06
 Reference value :  2.92403e-06
 Reference value :  2.92458e-06
 Reference value :  2.92524e-06
 Reference value :  2.92569e-06
 Reference value :  2.92633e-06
 Reference value :  2.92698e-06
 Reference value :  2.92753e-06
 Reference value :  2.92809e-06
 Reference value :  2.92853e-06
 Reference value :  2.92906e-06
 Reference value :  2.92984e-06
 Reference value :  2.93036e-06
 Reference value :  2.93093e-06
 Reference value :  2.93143e-06
 Reference value :  2.93200e-06
 Reference value :  2.93271e-06
 Reference value :  2.93325e-06
 Reference value :  2.93385e-06
 Reference value :  2.93435e-06
 Reference value :  2.93492e-06
 Reference value :  2.93550e-06
 Reference value :  2.93604e-06
 Reference value :  2.93665e-06
 Reference value :  2.93729e-06
 Reference value :  2.93779e-06
 Reference value :  2.93838e-06
 Reference value :  2.93879e-06
 Reference value :  2.93937e-06
 Reference value :  2.94016e-06
 Reference value :  2.94040e-06
 Reference value :  2.94099e-06
 Reference value :  2.94170e-06
 Reference value :  2.94223e-06
 Reference value :  2.94279e-06
 Reference value :  2.94323e-06
 Reference value :  2.94377e-06
 Reference value :  2.94429e-06
 Reference value :  2.94468e-06
 Reference value :  2.94517e-06
 Reference value :  2.94547e-06
 Reference value :  2.94608e-06
 Reference value :  2.94629e-06
 Reference value :  2.94671e-06
 Reference value :  2.94714e-06
 Reference value :  2.94755e-06
 Reference value :  2.94781e-06
 Reference value :  2.94832e-06
 Reference value :  2.94882e-06
 Reference value :  2.94917e-06
 Reference value :  2.94967e-06
 Reference value :  2.95023e-06
 Reference value :  2.95056e-06
 Reference value :  2.95111e-06
 Reference value :  2.95173e-06
 Reference value :  2.95203e-06
 Reference value :  2.95259e-06
 Reference value :  2.95331e-06
 Reference value :  2.95379e-06
 Reference value :  2.95424e-06
 Reference value :  2.95482e-06
 Reference value :  2.95527e-06
 Reference value :  2.95581e-06
 Reference value :  2.95642e-06
 Reference value :  2.95694e-06
 Reference value :  2.95756e-06
 Reference value :  2.95799e-06
 Reference value :  2.95857e-06
 Reference value :  2.95930e-06
 Reference value :  2.95972e-06
 Reference value :  2.96021e-06
 Reference value :  2.96080e-06
 Reference value :  2.96138e-06
 Reference value :  2.96192e-06
 Reference value :  2.96233e-06
 Reference value :  2.96282e-06
 Reference value :  2.96341e-06
 Reference value :  2.96382e-06
 Reference value :  2.96436e-06
 Reference value :  2.96512e-06
 Reference value :  2.96557e-06
 Reference value :  2.96613e-06
 Reference value :  2.96671e-06
 Reference value :  2.96729e-06
 Reference value :  2.96799e-06
 Reference value :  2.96846e-06
 Reference value :  2.96902e-06
 Reference value :  2.96968e-06
 Reference value :  2.97026e-06
 Reference value :  2.97099e-06
 Reference value :  2.97147e-06
 Reference value :  2.97202e-06
 Reference value :  2.97259e-06
 Reference value :  2.97313e-06
 Reference value :  2.97361e-06
 Reference value :  2.97408e-06
 Reference value :  2.97460e-06
 Reference value :  2.97526e-06
 Reference value :  2.97577e-06
 Reference value :  2.97631e-06
 Reference value :  2.97700e-06
 Reference value :  2.97758e-06
 Reference value :  2.97825e-06
 Reference value :  2.97892e-06
 Reference value :  2.97950e-06
 Reference value :  2.98000e-06
 Reference value :  2.98057e-06
 Reference value :  2.98131e-06
 Reference value :  2.98177e-06
 Reference value :  2.98242e-06
 Reference value :  2.98293e-06
 Reference value :  2.98350e-06
 Reference value :  2.98407e-06
 Reference value :  2.98449e-06
 Reference value :  2.98507e-06
 Reference value :  2.98580e-06
 Reference value :  2.98626e-06
 Reference value :  2.98691e-06
 Reference value :  2.98738e-06
 Reference value :  2.98795e-06
 Reference value :  2.98872e-06
 Reference value :  2.98926e-06
 Reference value :  2.98982e-06
 Reference value :  2.99034e-06
 Reference value :  2.99088e-06
 Reference value :  2.99167e-06
 Reference value :  2.99215e-06
 Reference value :  2.99268e-06
 Reference value :  2.99323e-06
 Reference value :  2.99375e-06
 Reference value :  2.99432e-06
 Reference value :  2.99476e-06
 Reference value :  2.99533e-06
 Reference value :  2.99607e-06
 Reference value :  2.99644e-06
 Reference value :  2.99703e-06
 Reference value :  2.99763e-06
 Reference value :  2.99818e-06
 Reference value :  2.99883e-06
 Reference value :  2.99928e-06
 Reference value :  2.99998e-06

No. of Data Rows : 192292
vctrl_s1            =  6.823970e-01 from=  1.500000e-06 to=  1.700013e-06
vctrl_s2            =  7.001971e-01 from=  2.100000e-06 to=  2.300011e-06
vctrl_s3            =  7.160819e-01 from=  2.700000e-06 to=  2.900014e-06
vctrl_lock          =  7.160819e-01 from=  2.700000e-06 to=  2.900014e-06
vctrl_ripp          =  1.546873e-02 from=  2.700000e-06 to=  2.900000e-06
vctrl_max           =  7.283323e-01 at=  2.946924e-06
vctrl_min           =  6.755575e-01 at=  1.576159e-06
rclk_swing          =  1.418099e+00 from=  2.700000e-06 to=  2.900000e-06
t_release           =  9.035988e-08
cin_swing           =  1.950874e-01 from=  2.700000e-06 to=  2.900000e-06
ctle_swing          =  5.257957e-01 from=  2.700000e-06 to=  2.900000e-06
c600                =  1.498489e-06
c660                =  1.587364e-06
c500                =  1.498489e-06
c850                =  2.532372e-06
f_mhz = 6.751055e+02
f_long = 6.770592e+02
f_err = 1.273047e+01
vctrl_s1 = 6.823970e-01
vctrl_s2 = 7.001971e-01
vctrl_s3 = 7.160819e-01
vctrl_lock = 7.160819e-01
vctrl_ripp = 1.546873e-02
vctrl_max = 7.283323e-01
vctrl_min = 6.755575e-01
rclk_swing = 1.418099e+00
ctle_swing = 5.257957e-01
cin_swing = 1.950874e-01
ngspice-42 done
[safe_ngspice] exit rc=0
