[safe_ngspice] e2e_prbs.spice  memcap=2500MB timeout=5400s floor=2000MB
 Reference value :  2.70818e-06
 Reference value :  2.70859e-06
 Reference value :  2.70902e-06
 Reference value :  2.70955e-06
 Reference value :  2.70998e-06
 Reference value :  2.71053e-06
 Reference value :  2.71071e-06
 Reference value :  2.71112e-06
 Reference value :  2.71162e-06
 Reference value :  2.71207e-06
 Reference value :  2.71236e-06
 Reference value :  2.71318e-06
 Reference value :  2.71344e-06
 Reference value :  2.71392e-06
 Reference value :  2.71448e-06
 Reference value :  2.71493e-06
 Reference value :  2.71537e-06
 Reference value :  2.71573e-06
 Reference value :  2.71628e-06
 Reference value :  2.71662e-06
 Reference value :  2.71709e-06
 Reference value :  2.71739e-06
 Reference value :  2.71790e-06
 Reference value :  2.71830e-06
 Reference value :  2.71895e-06
 Reference value :  2.71940e-06
 Reference value :  2.71994e-06
 Reference value :  2.72062e-06
 Reference value :  2.72129e-06
 Reference value :  2.72183e-06
 Reference value :  2.72267e-06
 Reference value :  2.72342e-06
 Reference value :  2.72445e-06
 Reference value :  2.72506e-06
 Reference value :  2.72584e-06
 Reference value :  2.72660e-06
 Reference value :  2.72732e-06
 Reference value :  2.72825e-06
 Reference value :  2.72872e-06
 Reference value :  2.72888e-06
 Reference value :  2.72921e-06
 Reference value :  2.72991e-06
 Reference value :  2.73023e-06
 Reference value :  2.73054e-06
 Reference value :  2.73082e-06
 Reference value :  2.73116e-06
 Reference value :  2.73149e-06
 Reference value :  2.73171e-06
 Reference value :  2.73217e-06
 Reference value :  2.73255e-06
 Reference value :  2.73325e-06
 Reference value :  2.73388e-06
 Reference value :  2.73429e-06
 Reference value :  2.73501e-06
 Reference value :  2.73567e-06
 Reference value :  2.73615e-06
 Reference value :  2.73699e-06
 Reference value :  2.73743e-06
 Reference value :  2.73855e-06
 Reference value :  2.73932e-06
 Reference value :  2.73988e-06
 Reference value :  2.74047e-06
 Reference value :  2.74148e-06
 Reference value :  2.74173e-06
 Reference value :  2.74293e-06
 Reference value :  2.74374e-06
 Reference value :  2.74437e-06
 Reference value :  2.74509e-06
 Reference value :  2.74629e-06
 Reference value :  2.74659e-06
 Reference value :  2.74730e-06
 Reference value :  2.74839e-06
 Reference value :  2.74909e-06
 Reference value :  2.74984e-06
 Reference value :  2.75064e-06
 Reference value :  2.75117e-06
 Reference value :  2.75166e-06
 Reference value :  2.75277e-06
 Reference value :  2.75363e-06
 Reference value :  2.75439e-06
 Reference value :  2.75555e-06
 Reference value :  2.75697e-06
 Reference value :  2.75764e-06
 Reference value :  2.75849e-06
 Reference value :  2.75902e-06
 Reference value :  2.75985e-06
 Reference value :  2.76059e-06
 Reference value :  2.76147e-06
 Reference value :  2.76226e-06
 Reference value :  2.76295e-06
 Reference value :  2.76358e-06
 Reference value :  2.76432e-06
 Reference value :  2.76515e-06
 Reference value :  2.76592e-06
 Reference value :  2.76647e-06
 Reference value :  2.76732e-06
 Reference value :  2.76815e-06
 Reference value :  2.76889e-06
 Reference value :  2.76961e-06
 Reference value :  2.77020e-06
 Reference value :  2.77086e-06
 Reference value :  2.77150e-06
 Reference value :  2.77221e-06
 Reference value :  2.77297e-06
 Reference value :  2.77359e-06
 Reference value :  2.77417e-06
 Reference value :  2.77484e-06
 Reference value :  2.77556e-06
 Reference value :  2.77639e-06
 Reference value :  2.77717e-06
 Reference value :  2.77825e-06
 Reference value :  2.77956e-06
 Reference value :  2.78034e-06
 Reference value :  2.78112e-06
 Reference value :  2.78222e-06
 Reference value :  2.78303e-06
 Reference value :  2.78390e-06
 Reference value :  2.78436e-06
 Reference value :  2.78516e-06
 Reference value :  2.78607e-06
 Reference value :  2.78669e-06
 Reference value :  2.78787e-06
 Reference value :  2.78869e-06
 Reference value :  2.78940e-06
 Reference value :  2.79031e-06
 Reference value :  2.79129e-06
 Reference value :  2.79209e-06
 Reference value :  2.79313e-06
 Reference value :  2.79394e-06
 Reference value :  2.79484e-06
 Reference value :  2.79568e-06
 Reference value :  2.79647e-06
 Reference value :  2.79724e-06
 Reference value :  2.79815e-06
 Reference value :  2.79885e-06
 Reference value :  2.79953e-06
 Reference value :  2.80000e-06
 Reference value :  2.80055e-06
 Reference value :  2.80130e-06
 Reference value :  2.80219e-06
 Reference value :  2.80305e-06
 Reference value :  2.80365e-06
 Reference value :  2.80435e-06
 Reference value :  2.80502e-06
 Reference value :  2.80560e-06
 Reference value :  2.80644e-06
 Reference value :  2.80715e-06
 Reference value :  2.80745e-06
 Reference value :  2.80787e-06
 Reference value :  2.80829e-06
 Reference value :  2.80888e-06
 Reference value :  2.80955e-06
 Reference value :  2.81011e-06
 Reference value :  2.81067e-06
 Reference value :  2.81142e-06
 Reference value :  2.81208e-06
 Reference value :  2.81253e-06
 Reference value :  2.81337e-06
 Reference value :  2.81403e-06
 Reference value :  2.81481e-06
 Reference value :  2.81552e-06
 Reference value :  2.81615e-06
 Reference value :  2.81663e-06
 Reference value :  2.81741e-06
 Reference value :  2.81809e-06
 Reference value :  2.81854e-06
 Reference value :  2.81904e-06
 Reference value :  2.81970e-06
 Reference value :  2.81982e-06
 Reference value :  2.82029e-06
 Reference value :  2.82057e-06
 Reference value :  2.82117e-06
 Reference value :  2.82151e-06
 Reference value :  2.82218e-06
 Reference value :  2.82254e-06
 Reference value :  2.82307e-06
 Reference value :  2.82372e-06
 Reference value :  2.82407e-06
 Reference value :  2.82476e-06
 Reference value :  2.82527e-06
 Reference value :  2.82588e-06
 Reference value :  2.82653e-06
 Reference value :  2.82722e-06
 Reference value :  2.82775e-06
 Reference value :  2.82823e-06
 Reference value :  2.82878e-06
 Reference value :  2.82936e-06
 Reference value :  2.82981e-06
 Reference value :  2.83037e-06
 Reference value :  2.83075e-06
 Reference value :  2.83139e-06
 Reference value :  2.83199e-06
 Reference value :  2.83255e-06
 Reference value :  2.83315e-06
 Reference value :  2.83373e-06
 Reference value :  2.83421e-06
 Reference value :  2.83484e-06
 Reference value :  2.83538e-06
 Reference value :  2.83594e-06
 Reference value :  2.83648e-06
 Reference value :  2.83705e-06
 Reference value :  2.83769e-06
 Reference value :  2.83817e-06
 Reference value :  2.83882e-06
 Reference value :  2.83927e-06
 Reference value :  2.83984e-06
 Reference value :  2.84051e-06
 Reference value :  2.84112e-06
 Reference value :  2.84169e-06
 Reference value :  2.84225e-06
 Reference value :  2.84288e-06
 Reference value :  2.84338e-06
 Reference value :  2.84398e-06
 Reference value :  2.84475e-06
 Reference value :  2.84527e-06
 Reference value :  2.84599e-06
 Reference value :  2.84656e-06
 Reference value :  2.84725e-06
 Reference value :  2.84804e-06
 Reference value :  2.84866e-06
 Reference value :  2.84916e-06
 Reference value :  2.84980e-06
 Reference value :  2.85044e-06
 Reference value :  2.85098e-06
 Reference value :  2.85150e-06
 Reference value :  2.85219e-06
 Reference value :  2.85282e-06
 Reference value :  2.85345e-06
 Reference value :  2.85397e-06
 Reference value :  2.85478e-06
 Reference value :  2.85544e-06
 Reference value :  2.85616e-06
 Reference value :  2.85668e-06
 Reference value :  2.85727e-06
 Reference value :  2.85802e-06
 Reference value :  2.85870e-06
 Reference value :  2.85938e-06
 Reference value :  2.85987e-06
 Reference value :  2.86040e-06
 Reference value :  2.86072e-06
 Reference value :  2.86145e-06
 Reference value :  2.86207e-06
 Reference value :  2.86269e-06
 Reference value :  2.86326e-06
 Reference value :  2.86392e-06
 Reference value :  2.86464e-06
 Reference value :  2.86528e-06
 Reference value :  2.86564e-06
 Reference value :  2.86643e-06
 Reference value :  2.86699e-06
 Reference value :  2.86758e-06
 Reference value :  2.86811e-06
 Reference value :  2.86857e-06
 Reference value :  2.86907e-06
 Reference value :  2.86983e-06
 Reference value :  2.87008e-06
 Reference value :  2.87059e-06
 Reference value :  2.87128e-06
 Reference value :  2.87189e-06
 Reference value :  2.87233e-06
 Reference value :  2.87312e-06
 Reference value :  2.87378e-06
 Reference value :  2.87444e-06
 Reference value :  2.87505e-06
 Reference value :  2.87581e-06
 Reference value :  2.87657e-06
 Reference value :  2.87727e-06
 Reference value :  2.87813e-06
 Reference value :  2.87879e-06
 Reference value :  2.87928e-06
 Reference value :  2.87990e-06
 Reference value :  2.88060e-06
 Reference value :  2.88126e-06
 Reference value :  2.88190e-06
 Reference value :  2.88232e-06
 Reference value :  2.88303e-06
 Reference value :  2.88359e-06
 Reference value :  2.88407e-06
 Reference value :  2.88479e-06
 Reference value :  2.88533e-06
 Reference value :  2.88589e-06
 Reference value :  2.88668e-06
 Reference value :  2.88731e-06
 Reference value :  2.88817e-06
 Reference value :  2.88892e-06
 Reference value :  2.88963e-06
 Reference value :  2.89031e-06
 Reference value :  2.89156e-06
 Reference value :  2.89171e-06
 Reference value :  2.89235e-06
 Reference value :  2.89318e-06
 Reference value :  2.89377e-06
 Reference value :  2.89429e-06
 Reference value :  2.89498e-06
 Reference value :  2.89562e-06
 Reference value :  2.89633e-06
 Reference value :  2.89679e-06
 Reference value :  2.89736e-06
 Reference value :  2.89819e-06
 Reference value :  2.89878e-06
 Reference value :  2.89947e-06
 Reference value :  2.89995e-06
 Reference value :  2.90084e-06
 Reference value :  2.90147e-06
 Reference value :  2.90217e-06
 Reference value :  2.90322e-06
 Reference value :  2.90384e-06
 Reference value :  2.90417e-06
 Reference value :  2.90485e-06
 Reference value :  2.90560e-06
 Reference value :  2.90693e-06
 Reference value :  2.90745e-06
 Reference value :  2.90821e-06
 Reference value :  2.90886e-06
 Reference value :  2.90982e-06
 Reference value :  2.91043e-06
 Reference value :  2.91128e-06
 Reference value :  2.91184e-06
 Reference value :  2.91245e-06
 Reference value :  2.91324e-06
 Reference value :  2.91394e-06
 Reference value :  2.91480e-06
 Reference value :  2.91542e-06
 Reference value :  2.91593e-06
 Reference value :  2.91685e-06
 Reference value :  2.91773e-06
 Reference value :  2.91852e-06
 Reference value :  2.91935e-06
 Reference value :  2.91999e-06
 Reference value :  2.92065e-06
 Reference value :  2.92144e-06
 Reference value :  2.92195e-06
 Reference value :  2.92259e-06
 Reference value :  2.92321e-06
 Reference value :  2.92386e-06
 Reference value :  2.92471e-06
 Reference value :  2.92547e-06
 Reference value :  2.92639e-06
 Reference value :  2.92716e-06
 Reference value :  2.92792e-06
 Reference value :  2.92840e-06
 Reference value :  2.92901e-06
 Reference value :  2.93044e-06
 Reference value :  2.93096e-06
 Reference value :  2.93158e-06
 Reference value :  2.93225e-06
 Reference value :  2.93310e-06
 Reference value :  2.93382e-06
 Reference value :  2.93449e-06
 Reference value :  2.93522e-06
 Reference value :  2.93631e-06
 Reference value :  2.93716e-06
 Reference value :  2.93804e-06
 Reference value :  2.93862e-06
 Reference value :  2.93895e-06
 Reference value :  2.93985e-06
 Reference value :  2.94120e-06
 Reference value :  2.94145e-06
 Reference value :  2.94226e-06
 Reference value :  2.94312e-06
 Reference value :  2.94372e-06
 Reference value :  2.94426e-06
 Reference value :  2.94547e-06
 Reference value :  2.94680e-06
 Reference value :  2.94724e-06
 Reference value :  2.94807e-06
 Reference value :  2.94872e-06
 Reference value :  2.94988e-06
 Reference value :  2.95010e-06
 Reference value :  2.95084e-06
 Reference value :  2.95167e-06
 Reference value :  2.95264e-06
 Reference value :  2.95326e-06
 Reference value :  2.95428e-06
 Reference value :  2.95512e-06
 Reference value :  2.95592e-06
 Reference value :  2.95678e-06
 Reference value :  2.95762e-06
 Reference value :  2.95851e-06
 Reference value :  2.95958e-06
 Reference value :  2.96026e-06
 Reference value :  2.96080e-06
 Reference value :  2.96151e-06
 Reference value :  2.96212e-06
 Reference value :  2.96276e-06
 Reference value :  2.96389e-06
 Reference value :  2.96395e-06
 Reference value :  2.96455e-06
 Reference value :  2.96473e-06
 Reference value :  2.96529e-06
 Reference value :  2.96569e-06
 Reference value :  2.96637e-06
 Reference value :  2.96708e-06
 Reference value :  2.96756e-06
 Reference value :  2.96814e-06
 Reference value :  2.96883e-06
 Reference value :  2.96953e-06
 Reference value :  2.97033e-06
 Reference value :  2.97160e-06
 Reference value :  2.97172e-06
 Reference value :  2.97237e-06
 Reference value :  2.97308e-06
 Reference value :  2.97383e-06
 Reference value :  2.97458e-06
 Reference value :  2.97541e-06
 Reference value :  2.97644e-06
 Reference value :  2.97721e-06
 Reference value :  2.97807e-06
 Reference value :  2.97883e-06
 Reference value :  2.97974e-06
 Reference value :  2.98038e-06
 Reference value :  2.98118e-06
 Reference value :  2.98189e-06
 Reference value :  2.98258e-06
 Reference value :  2.98334e-06
 Reference value :  2.98397e-06
 Reference value :  2.98480e-06
 Reference value :  2.98551e-06
 Reference value :  2.98633e-06
 Reference value :  2.98685e-06
 Reference value :  2.98746e-06
 Reference value :  2.98810e-06
 Reference value :  2.98883e-06
 Reference value :  2.98959e-06
 Reference value :  2.99027e-06
 Reference value :  2.99092e-06
 Reference value :  2.99164e-06
 Reference value :  2.99226e-06
 Reference value :  2.99310e-06
 Reference value :  2.99379e-06
 Reference value :  2.99456e-06
 Reference value :  2.99514e-06
 Reference value :  2.99563e-06
 Reference value :  2.99645e-06
 Reference value :  2.99719e-06
 Reference value :  2.99790e-06
 Reference value :  2.99837e-06
 Reference value :  2.99905e-06
 Reference value :  2.99972e-06

No. of Data Rows : 173142
vctrl_s1            =  5.969908e-01 from=  1.500000e-06 to=  1.700003e-06
vctrl_s2            =  5.981008e-01 from=  2.100000e-06 to=  2.300015e-06
vctrl_s3            =  5.965507e-01 from=  2.700000e-06 to=  2.900006e-06
vctrl_lock          =  5.965507e-01 from=  2.700000e-06 to=  2.900006e-06
vctrl_ripp          =  1.509898e-02 from=  2.700000e-06 to=  2.900000e-06
vctrl_max           =  6.045920e-01 at=  2.740758e-06
vctrl_min           =  5.888063e-01 at=  2.439656e-06
rclk_swing          =  1.306926e+00 from=  2.700000e-06 to=  2.900000e-06
t_release           =  7.602225e-08
cin_swing           =  1.950699e-01 from=  2.700000e-06 to=  2.900000e-06
ctle_swing          =  4.533654e-01 from=  2.700000e-06 to=  2.900000e-06
c600                =  1.667682e-06
c660                =  1.767612e-06
c500                =  1.667682e-06
c850                =  2.833121e-06
f_mhz = 6.004203e+02
f_long = 6.006320e+02
f_err = 5.334085e-03
vctrl_s1 = 5.969908e-01
vctrl_s2 = 5.981008e-01
vctrl_s3 = 5.965507e-01
vctrl_lock = 5.965507e-01
vctrl_ripp = 1.509898e-02
vctrl_max = 6.045920e-01
vctrl_min = 5.888063e-01
rclk_swing = 1.306926e+00
ctle_swing = 4.533654e-01
cin_swing = 1.950699e-01
ngspice-42 done
[safe_ngspice] exit rc=0
